1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
1443858720.235403 !AIVDM,1,1,,B,13aGt`?P15PHVUfMaRM0wgv`2>`<,0*56
!AIVDM,1,1,,B,139JIS?0000eNEDOAGsCw0tT0>`<,0*17
!AIVDM,1,1,,A,15NPkTP01>JdDSLG?91h5@0`0>`<,0*76
!AIVDM,1,1,,B,13aEPg0P00PGFhfMiuVP5Ov`R>`<,0*00
!AIVDM,2,1,2,B,55B;cD42B>JW<HL;N20dTpN0U<h4pB2222222216DpGF:6<jNN1h`32E,0*4E
!AIVDM,2,2,2,B,`88888888888880,2*7D
!AIVDM,1,1,,A,13@rfT00000Va>`Og5RHL;>`0>`<,0*01
!AIVDM,1,1,,B,33aDolPP00PCLplMeQ:9E?vV2>`<,0*30
!AIVDM,1,1,,A,4030p11uvQRf0rPwppIDtpo0080J,0*76
!AIVDM,2,1,7,A,59NSFV@29UF87P`ST0084i@T>10E8Hu8lE80001?>`Q8A6MA0ADm;D1E,0*75
!AIVDM,2,2,7,A,1DThUDQh0000000,2*42
!ABVDM,1,1,,,13P<b9hP3`069FNMeWNbCgv`0>`<,0*36
!AIVDM,1,1,,B,13dv@`0000wons6PqidSL2hT0>`<,0*49
!AIVDM,1,1,,A,402E3MiuvQ`<CPDAjjMdjuW00H;i,0*21
!AIVDO,1,1,,,B3I<>s00002eGwVw>lL03waUsP06,0*11
!AIVDM,1,1,,A,13umG87P?w<tSF0l4Q@>4?wv0>`<,0*2E
!AIVDM,1,1,,A,13aKVkPP00PK=u8N3pJ@0?v`2>`<,0*16
!AIVDM,1,1,,A,404757QuvQ`<C9wdL8D;;Co00<67,0*34
!AIVDM,1,1,,A,404757QuvQ`<C9wdL8D;;Co00<67,0*34
!AIVDM,1,1,,B,14eH24OP1iJR7PNICBA;8gv:2>`<,0*0C
!AIVDM,1,1,,B,16K2Cf001pb0fdhDHJl1>hv`0>`<,0*0E
!AIVDM,1,1,,A,16K2@4PP@3awT0jDBESkHlB`0>`<,0*68
!AIVDM,2,1,2,A,58157uP2@4jmKM5KJ20eTuL60u8<PTB22222221?<pF7>6Si0D4hBD0C`8888888,0*72
!AIVDM,2,2,2,A,8888880,2*26
!AIVDM,1,1,,A,35E=UN001lb0>p8DEU5dEIVV0>`<,0*61
!AIVDM,1,1,,B,36LhwP?P@8b0048D@VsbLWHj0>`<,0*72
1443858720.246672 !AIVDM,1,1,,A,33m2k>000kPW4pbNaq2mP9tR0>`<,0*4A
!AIVDM,1,1,,B,14eG>EPP00rQrStICm?<iwv>0>`<,0*6F
!AIVDM,1,1,,B,23bfa>0P000E?AVM`tKTkgvV0>`<,0*7A
!AIVDM,2,1,5,B,5CfJjp02;EtdDU1R220IiJqHTLTh4qB22222220N50B556j20EARDj2CQp88,0*70
!AIVDM,2,2,5,B,1lSmCQ4p880,2*17
!AIVDM,1,1,,A,13RDp20P00QdKq@Ee>rV@OvV2>`<,0*1A
!AIVDM,2,1,4,A,59NSFV@29UF87P`ST0084i@T>10E8Hu8lE80001?>`Q8A6MA0ADm;D1E,0*76
!AIVDM,2,2,4,A,1DThUDQh0000000,2*41
!AIVDM,1,1,,B,16:fM3hP018:U;L<i3EP0?vV0>`<,0*17
!AIVDM,1,1,,A,13ang60vAG0o;hDO82PSVRjV050hsoE>`<,0*6A
!AIVDM,1,1,,A,ENk`sk6VPQUTW0Qh193h611@Hh@<v7eV=6iKH00003vP000,2*4D
1443858720.257826 !AIVDM,1,1,,B,14eGvFP01mrRFKJI?KMj81a62>`<,0*7D
!AIVDM,1,1,,2,13aJII@P00PFSRtMvFt80wv`2>`<,0*3F
!AIVDM,1,1,,A,13cVq>0P1a10Kv4GDwJ9TgvR0>`<,0*24
!AIVDM,2,1,8,A,5380>n02>h;KD89G<008N0U8Dh4p@0000000001?@P8;;6QT0?4Sm51DQ0C@,0*58
!AIVDM,2,2,8,A,00000000000,2*2C
!AIVDM,1,1,,A,139df=0P00PD2n2MDt@`gOvV2>`<,0*3D
!AIVDM,1,1,,B,341k5J?P00PDGinMDLAP0?vV2>`<,0*17
!AIVDM,1,1,,A,23`jdOhP00PCT@vMH7pMU?vVR>`<,0*3A
!AIVDM,1,1,,B,133m2kgP00PD6i8MD`:JLOv`2>`<,0*38
!AIVDM,1,1,,B,13aJGqGP00PCn82MEEm00?vV2>`<,0*35
!AIVDM,1,1,,A,133ms3PP0s0De9tMD:DcTgvTP>`<,0*12
!AIVDM,1,1,,B,83aD@80j2d<dtt=<<j9Pq?a@0000,0*76
!AIVDM,1,1,,A,333wd3PP000D:pDMD5Jh0?v`0>`<,0*1A
!AIVDM,1,1,,B,13GRG9?P000DGH4MDOaP0?v`0>`<,0*50
!AIVDM,1,1,,A,13aDp7hP00PD:RjME<9cWOvVR>`<,0*0E
!AIVDM,1,1,,B,133orjPP000D>NpMDLU3`?w8P>`<,0*16
!AIVDM,1,1,,B,15NGdT?Oh0G?gA`E`8GnLrF`2>`<,0*72
!AIVDM,1,1,,B,15NCjLPP0gIPaW>@repCL?vb2>`<,0*1F
!AIVDM,1,1,,A,15N1tC?P00IPkdt@rQq5kOvV0>`<,0*16
!AIVDM,1,1,,B,15NH@20P00IPghL@s5m:4gv`2>`<,0*2B
!AIVDM,1,1,,B,15N7Hv5P18JV:`dFd8f8hwv`2>`<,0*35
!AIVDM,1,1,,B,13bO928P000U=<TNWgmr4?vV0>`<,0*41
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,14eH24OP00JR9UJIC=g5KOw62>`<,0*59
!AIVDM,1,1,,A,402E3O1uvQ`<C0D>hNMd@qo000S:,0*17
!AIVDM,1,1,,B,13aFgVhP01PE19:N18p7I?vV2>`<,0*29
!AIVDM,1,1,,B,13aKUO@P00PF28BN1CI@0?vV2>`<,0*13
1443858720.268907 !AIVDM,1,1,,A,14eG>EPP00rQrSbICm>orww:0>`<,0*36
!AIVDM,1,1,,A,E02E340W6@1WPab3bPa200000000:usB?9TV@00003v010,4*1F
!AIVDM,1,1,,B,13`oDP0PAc0DFWfN1hf3mk@V2>`<,0*7F
!AIVDM,1,1,,A,13`vB;pP00PH?LbN9Uwf4?wT2>`<,0*29
!AIVDM,1,1,,A,13aDAth00PPEnG6Mw`AuObpP0>`<,0*37
!AIVDM,1,1,,A,13aIjCgP00PFARHMw;BP0?vV2>`<,0*33
!AIVDM,1,1,,B,E>kb9Ma89h:9V@9Q@@@@@@@@@@@;W@2v=hvOP00003vP100,2*64
!AIVDM,1,1,,A,D02E35AsDg6D000000000000000,2*72
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,139K=9P000PfHIDO4twT=6D`0>`<,0*13
!AIVDM,1,1,,A,13cgKe8P000u<D4El?R0S?vT0>`<,0*07
!AIVDM,1,1,,B,13aIit@P00PFimdMbGk@0?vV2>`<,0*48
!AIVDM,1,1,,B,20FJm<h00001ei0MKwSh09dV0>`<,0*3C
!AIVDM,1,1,,A,84QjLb1Kf=;PPwasjUq7HR06QDBaksrr<5O6:QpLu9o=G<bigMdA,0*4D
1443858720.280036 !AIVDM,1,1,,B,35NBTh?P@;G@1VjE`i42LUFT0>`<,0*1E
!AIVDM,1,1,,B,18LRG402@<o@1v@E`hKRbR`T0>`<,0*15
!AIVDM,1,1,,A,15Oea<0000o@HW`EWSA9JaVT0>`<,0*47
!AIVDM,1,1,,A,15MvV`0001o@>=PEWwls458`0>`<,0*23
!AIVDM,1,1,,B,15Md7<0P00G?AR8EbaIGgwv`2>`<,0*2E
!AIVDM,1,1,,B,15NGdT?Oh0G?gA`E`8GnLrF`2>`<,0*72
!AIVDM,1,1,,B,13bPNv?P000E0fJN17KdCgvV0>`<,0*1A
!AIVDM,1,1,,A,138eIN5rivPBeKPMg=bedbdV0>`<,0*3C
!AIVDM,1,1,,B,13aGFm0P00PEsoBMwFsf4?vVR>`<,0*73
!AIVDM,1,1,,B,14eG>EPP00rQrSdICm?VGgwR0>`<,0*46
!AIVDM,1,1,,A,13aJ?KWP010DurhN16>c??v`0>`<,0*36
!AIVDM,1,1,,B,1:0QJ88P001EI=<HBOE@0?v`0>`<,0*62
!AIVDM,1,1,,B,13`spfwP00PDT4vMe7UHEgv`2>`<,0*61
!AIVDM,1,1,,B,13QUL6001q04N;`LqD@1p1R`0>`<,0*21
!AIVDM,1,1,,B,13aIh?PP00PCMNJMeGWf4?vV2>`<,0*27
!AIVDM,2,1,3,A,53ANvp400000uLDV2218V3G;B0TpM8TB0I8T<R0N1p33340Ht00000000000,0*6C
!AIVDM,2,2,3,A,00000000000,2*27
!AIVDM,1,1,,A,13uOHp?000PkNTPQI;A2d08`2>`<,0*54
!AIVDM,1,1,,B,13aGFHHP00PF@a0MwE6P0?vV2>`<,0*76
!AIVDM,1,1,,A,402E:riuvQ`<C0F;;vMwRLo00D67,0*37
!AIVDM,1,1,,B,13Owp602@00HjCLNKO>6=U8`0>`<,0*16
!AIVDM,1,1,,A,33aJIH0P00PFLGBMvBp1Qwv`2>`<,0*6B
!AIVDM,1,1,,A,13M@>40000P8PlLM:PB`:pB`0>`<,0*04
!AIVDM,1,1,,A,14QwWb002dIw1oRJ8RH:o8fh0>`<,0*0D
!AIVDM,1,1,,B,13oE6P001N0hhJVR0><Pc0PP0>`<,0*09
!AIVDM,1,1,,B,13GR<8701DOnkjvJSKvtqJ@`0>`<,0*0B
1443858720.291294 !AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,13M@>40000P8PlLM:PB`:pB`0>`<,0*04
!AIVDM,1,1,,B,13bw?f002:0E94pNG`b1BQ4V0>`<,0*72
!AIVDM,1,1,,A,33M40b05Pp0nKkBQ0Rra0o>T0>`<,0*53
!AIVDM,1,1,,B,83aGEdhj2d<dteNLMB9Pn?a@5NP0,0*3B
!AIVDM,1,1,,A,14SeKh0036Pa0E4NkwKb<`;n0>`<,0*63
!AIVDM,1,1,,A,13aGrfPP00PD3m>MDj7d<wvV2>`<,0*69
!AIVDM,1,1,,A,13aBC400000D=pbMdsuMSrb`2>`<,0*3A
!AIVDM,1,1,,A,13cFH<001`1c<WvEbPP:q`fT0>`<,0*07
!AIVDM,1,1,,A,B3P7UE00A@30<K5atOb<?waUoP06,0*21
!AIVDM,1,1,,B,402;bCQuvQ`<COgv;HKA5EA00<1<,0*32
!AIVDM,1,1,,B,4h3OwjQuvQRajrT5IPIDdW7008MM,0*79
1443858720.302403 !AIVDM,1,1,,B,B6:VNc00=b:otW4KWj6Lkwa61P06,0*2D
!AIVDM,1,1,,A,377?Sj002E`:QJB<hKT:b`R`0>`<,0*74
!AIVDM,1,1,,A,139a770P020eTV4N`o3EEOwn0>`<,0*0B
!AIVDM,1,1,,B,11mJmdhP00PeFVnNa?O`twvV2>`<,0*34
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,33tqvF001?wv2aNNfn5rc8TVP>`<,0*68
!AIVDM,1,1,,B,13aJHJ?P00PHi>nNKDnP0?vV2>`<,0*40
!AIVDM,1,1,,B,14SNn:001f11T24OT6?1OQ:`0>`<,0*59
1443858720.313483 !AIVDM,1,1,,B,33aPMs0P@<PNLMpNaqf:@70`0>`<,0*2E
!AIVDM,1,1,,B,13N=gJ002dP7DJhM<2TTuChb0>`<,0*03
!AIVDM,1,1,,A,13P<LLh01uPI0InNafG2kR:`0>`<,0*57
!AIVDM,1,1,,B,13P<LLh01uPI0InNafG2kR:`0>`<,0*54
!AIVDM,1,1,,B,139lQRUPC8PO1TlNWa6DnSpT0>`<,0*58
!AIVDM,1,1,,B,13brvB00010BpSPMgMO:o0>T0>`<,0*76
!AIVDM,1,1,,B,13N=gJ002dP7DJhM<2TTuChb0>`<,0*03
!AIVDM,1,1,,A,404k1PiuvQ`<B9G8mApnPu700`;g,0*63
!AIVDM,1,1,,B,4030p11uvQRajrPwppIDtpo00HMe,0*0A
!AIVDM,1,1,,A,35Bu7H002111dF8OUoW1mQLT00SA?Me>`<,0*21
!AIVDM,1,1,,B,142O7Qh00c`d<;tESeBUt4tT0>`<,0*11
!AIVDM,1,1,,A,169;4a0P?w<tSF0l4Q@>4?wp0>`<,0*1A
!AIVDM,1,1,,A,15N4ruP01lIs7`pJ>h?:q`bn0>`<,0*29
!AIVDM,1,1,,A,403Ow3QuvQ`<Dq=2g`A29s702D9i,0*60
!AIVDM,1,1,,A,137vm0002I13oBbOh`eqAGF`050h<:W>`<,0*13
!AIVDM,2,1,5,B,55N0=ST000000000000<PTDJ1<D5A@hD0000000000000t00000000000000,0*74
!AIVDM,2,2,5,B,00000000000,2*22
!AIVDM,1,1,,A,23aJIeOP00PEC1NMaP83IOv`2>`<,0*21
!AIVDM,1,1,,A,14eG>EPP00rQrSdICm?qCgwj0>`<,0*5E
!AIVDM,1,1,,A,404k1PiuvQ`<B9G8mApnPu700`;g,0*63
!AIVDM,1,1,,A,4h3OwoiuvQ`<DrdhSBG>oKg028;l,0*05
!AIVDM,1,1,,A,4h3OwoiuvQ`<DrdhSBG>oKg028;l,0*05
1443858720.324617 !AIVDM,1,1,,B,13aGFOOP00PC:2rMemVh0?vV2>`<,0*7A
!AIVDM,1,1,,A,139Iq8002QPkU3PO>BPWknBV8>`<,0*0C
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,33Elj8UP01P<2N0F`c3>4?v`2>`<,0*7F
1443858720.335650 !AIVDM,1,1,,B,14eH24OP01JR9UPIC=gUSwv:2>`<,0*0C
!AIVDM,1,1,,A,403Ovk1uvQ`<Do>jOJEdjG?02H;l,0*28
!AIVDM,1,1,,A,177nQaPP17`:Vt6<hD7RgOvV2>`<,0*2C
!AIVDM,1,1,,B,13`e>o0P00PBsF8Mg@OT<wvVR>`<,0*26
!AIVDM,1,1,,B,33aDp=hP1SPFBVtMaW:STwvV2>`<,0*20
!AIVDM,1,1,,A,13aKW68P0QPHhknNKEBJggvV2>`<,0*2B
!AIVDM,1,1,,2,13aIgsPP00PE?KjMfs>00?vV2>`<,0*49
!AIVDM,1,1,,2,13aEPG@P00PCsebMdhQ>4?vV2>`<,0*46
!AIVDM,1,1,,2,13c5mV7P000CR0nMl0oQ<?vV0>`<,0*7C
!AIVDM,1,1,,1,33aN`dP007PAn`8MiFv1;8hV0>`<,0*77
!AIVDM,1,1,,1,13aGufhP00PC57JMf7a00?vV2>`<,0*30
!AIVDM,1,1,,1,139mv07P00PCQ?2MktNh0?vV2>`<,0*65
!AIVDM,1,1,,1,14`WSA?0080Btq0MflS;;5tV0>`<,0*67
!AIVDM,1,1,,1,43aK`NiuvQ`<CPBsi`MoBNQ020S:,0*3D
!AIVDM,1,1,,1,402E3MQuvQ`<CPCgs2Md@WG0050h,0*66
!AIVDM,1,1,,1,138eIN5rivPBeKPMg=bedbdV0>`<,0*4C
!AIVDM,1,1,,B,13aDpVPP00PH=n:N9pqP0?vT2>`<,0*0E
1443858720.346781 !AIVDM,1,1,,A,ENk`skG6PQUTW0Qh193h63Q@I@@<v7bN=6uuH00003vP000,2*2A
!AIVDM,1,1,,A,1UMv<H000do>2llJ;BTFtmRR0>`<,0*50
!AIVDM,1,1,,A,BU2Mr3@00=k:gw6VfDa<?wa5oP00,0*0F
!AIVDM,1,1,,A,1mNPDm?P00G;;snJKqB4dwvR0>`<,0*1B
!AIVDM,1,1,,B,13aIk>P000PI`U0N8JtP08D`2>`<,0*42
!AIVDM,1,1,,A,139MHT002TPqU9tOJ<4pCnTP08;<np;>`<,0*0F
!AIVDM,1,1,,B,BEN:bsP00839<`UaaN2B7waUn000,0*38
!AIVDM,1,1,,A,19NSDNP0012>3L;fqTAc;jvb2>`<,0*64
!AIVDM,1,1,,A,E02E340W6@1WPab3bPa200000000:usB?9TV@00003v010,4*1F
!AIVDM,1,1,,B,17ldw9H000`<I=;v602lb14b0>`<,0*77
!AIVDM,1,1,,,33P=1p0P@308rpPMeN6PQV@`0>`<,0*77
1443858720.357840 !AIVDM,1,1,,A,402E3N1uvQ`<CP@jfPMeS4G00@;j,0*01
!AIVDM,1,1,,A,403Ovk1uvQ`<Do>jOJEdjG?02H;l,0*28
!AIVDM,1,1,,B,13aC22PP00PF:HpMwBi=V?wR0>`<,0*23
!AIVDM,1,1,,A,13b<>600000AtGTMSGJSFHD`0>`<,0*5C
!AIVDM,1,1,,A,18IkGn0P007L6<j0gGDBS?v`0>`<,0*61
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,13cTaN000E1cWq0Ehfi=tc4T0>`<,0*37
!AIVDM,1,1,,B,4h3OwoiuvQ`<DrdhSBG>oKg028;l,0*06
!AIVDM,1,1,,A,16:R7F001G8eu2:AplPku38`0>`<,0*44
!AIVDM,1,1,,B,16:JF<PP018d4cVAvtsT<OvV2>`<,0*13
!AIVDM,1,1,,B,181:K@E0008doKfAseo4d3hT0>`<,0*72
!AIVDM,1,1,,B,18J?sv002H8gBsDAmfS4s40T0>`<,0*50
!AIVDM,1,1,,B,16:>KWS0258g64>AnhT4vT0`0>`<,0*3A
!AIVDM,1,1,,A,15N35HP000J6aLH?vtSeCST`0>`<,0*26
!AIVDM,1,1,,B,B4eHTWP00=k5O`73DT>6;waUoP06,0*3C
!AIVDM,1,1,,B,13aIk>P000PI`U0N8JtP08D`2>`<,0*42
!AIVDM,1,1,,B,14eG>EPP00rQrSbICm@:Hgv>0>`<,0*31
!AIVDM,1,1,,A,15N3J`P001qtIk8J?dFPj34l0>`<,0*5F
1443858720.368996 !AIVDM,1,1,,B,18SLw<0000WgTbp9<Ru=pj<T0>`<,0*31
!AIVDM,1,1,,B,4h3OwjQuvQRf:rT5IPIDdW700D0F,0*24
!AIVDM,1,1,,A,4h3Owp1uvQ`<Dre:g2GDtDg02<43,0*6F
!AIVDM,1,1,,A,23GRQ1gP00P:S@dKuLsf4?v`2>`<,0*52
!AIVDM,1,1,,A,4h3Owp1uvQ`<Dre:g2GDtDg02<43,0*6F
!AIVDM,1,1,,B,36KVqvIP@:awi@2DI03J=`:`0>`<,0*45
!AIVDM,1,1,,A,402R3bQuvQ`<C0s>K4POeNi00<4f,0*3E
!AIVDM,1,1,,B,36KVqvIP@:awi@2DI03J=`:`0>`<,0*45
!AIVDM,1,1,,B,83aGDrhj2d<t=L<d<PP8J@O04d00,0*2A
!AIVDM,1,1,,B,133m2kgP00PD6i8MD`:JLOv`2>`<,0*38
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,402M43AuvQ`<C0frsPTBHl700<13,0*6A
!AIVDM,1,1,,B,233w;?PP00PABgrMA1600?vV2>`<,0*66
1443858720.380024 !AIVDM,1,1,,A,23aENBPP030ERgNMaa5MhwvF2>`<,0*48
!AIVDM,1,1,,B,4030p11uvQRf:rPwppIDtpo0086A,0*72
!AIVDM,1,1,,A,C1mg=5P00830Rj5b<CD000N0JNDN000000000000000000t?QRPP,0*61
!AIVDM,2,1,0,A,58157uP2@4jmKM5KJ20eTuL60u8<PTB22222221?<pF7>6Si0D4hBD0C`8888888,0*70
!AIVDM,2,2,0,A,8888881,2*25
!AIVDM,1,1,,A,35E=UN001lb0>p8DEU5dEIVV0>`<,0*61
!AIVDM,1,1,,A,404757QuvQ`<C9wdL8D;;Co00<67,0*34
!AIVDM,1,1,,A,404757iuvQ`<C9wLdhDAl9W000S:,0*57
!AIVDM,1,1,,B,83aD@80j2d<dtt=<<j9Pq?a@0000,0*76
!AIVDM,1,1,,B,16:fnn0P01`:RD@<i2vf4?vV2>`<,0*1F
!AIVDM,1,1,,A,4047581uvQ`<C:0IUhDHEQW00H;h,0*7A
1443858720.391008 !AIVDM,1,1,,B,16K2;J@01`b0:k@DFb`8=6dT0>`<,0*19
!AIVDM,1,1,,A,13cVoA0P0117?O>EnOsFMgvR8>`<,0*13
!AIVDM,1,1,,A,333wd3PP000D:pDMD5Jh0?v`0>`<,0*1A
!AIVDM,1,1,,A,402:o:iuvQ`<CP7F:TLu?ko00H;p,0*15
!AIVDM,1,1,,A,14eH24OP1hJR7CJICBWc<OvP2>`<,0*11
!AIVDM,1,1,,B,4h3OwoiuvQ`<DrdhSBG>oKg028;n,0*04
!AIVDM,1,1,,B,4h3OwoiuvQ`<DrdhSBG>oKg028;n,0*04
!AIVDM,1,1,,B,403Ovk1uvQ`<Do>jOJEdjG?02H;n,0*29
!AIVDM,1,1,,B,25Co6D5P000A7=fM?2<CqOv`0>`<,0*41
!AIVDM,1,1,,A,15MqKEP001qs2`VJ@enLKR8r0>`<,0*3B
!AIVDM,1,1,,B,B3P<7U00C@1vgs7QJe?DOwaUoP06,0*0D
!AIVDM,1,1,,A,402:o:iuvQ`<CP7F:TLu?ko00H;p,0*15
!AIVDM,1,1,,B,13oEQn000q0auh`QR6SALAB`0>`<,0*05
!AIVDM,1,1,,B,23aI92PP00PA2pnM?No00?v`2>`<,0*10
!AIVDM,1,1,,A,13aDp7hP00PD:RjME<9cWOvVR>`<,0*0E
!AIVDM,1,1,,B,13U`>V0P01QcgQhEhU7b5?vT0>`<,0*20
!AIVDM,1,1,,2,13bw?f002:0E94pNG`b1BQ4V0>`<,0*02
!AIVDM,1,1,,A,33M40b05Pp0nKkBQ0Rra0o>T0>`<,0*53
!AIVDM,1,1,,B,133orjPP000D>NpMDLU3`?w8P>`<,0*16
!AIVDM,1,1,,A,14eG>EPP00rQrStICm>pEOvV0>`<,0*5D
!AIVDM,1,1,,A,139cN=0000PD0ERME@@@08NV2>`<,0*36
!AIVDM,1,1,,A,13aLkqhP0EPCwWfMd=SDCwv`2>`<,0*7A
!AIVDM,1,1,,B,33HPIi3n@?P0MQtLBFQ<nQLV0>`<,0*65
!AIVDM,1,1,,B,133swfgP000ACb8M@w?@0?v`0>`<,0*67
!AIVDM,1,1,,B,13A1T4001u0l;HhQ12VV`UFV0>`<,0*11
!AIVDM,1,1,,A,4h3OwjQuvQRfDrT5IPIDdW700D0F,0*59
!AIVDM,1,1,,A,14eGMH0P04G=3bTL=P7kvgvV0>`<,0*01
!AIVDM,1,1,,,14`W419000OcWUDKcqWsEi6H2>`<,0*4C
1443858720.402153 !AIVDM,1,1,,A,177F5G000B:m9QmdN@LWg3:T0>`<,0*1A
!AIVDM,1,1,,2,13aJHawP00PF1QHN27kN4?v`2>`<,0*6F
!AIVDM,1,1,,B,B3P<7U00C@1vgs7QJe?DOwaUoP06,0*0D
!AIVDM,1,1,,B,13aGFHHP00PF@a0MwE6P0?vV2>`<,0*76
!AIVDM,2,1,2,A,8h3OdJQKP@>QWnqhonhohnF205DTp00S@02Q`0qhonhnhnFA`5DTp012,0*48
!AIVDM,2,2,2,A,@02Q`0qhonhjlnGG:5Bnf00s@00,2*3B
!AIVDM,1,1,,A,23`fK@hP00PECn>MaTkh0?v`2>`<,0*26
!AIVDM,1,1,,A,33aBMMPP00PF@v@MwGbv4?v`R>`<,0*21
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,A,13aGCv`P0gPG=6PMtahN1Ov`2>`<,0*5A
!AIVDM,1,1,,B,33HPIi3n@?P0MQtLBFQ<nQLV0>`<,0*65
!AIVDM,1,1,,A,13P<76h02<Om8t:P949b4p6b0>`<,0*0F
1443858720.413296 !AIVDM,1,1,,B,4h3OwoiuvQ`<DrdhSBG>oKg028;l,0*06
!AIVDM,1,1,,B,13aDrrQ018PFmO6Mu0c59T2h0>`<,0*53
!AIVDM,1,1,,B,143MFU0P002PeGBKI2iejOvT2>`<,0*44
!AIVDM,1,1,,B,14eH24OP1fJR76LICBuK;?vj2>`<,0*28
!AIVDM,1,1,,B,13aJHawP00PF1QHN27kN4?v`2>`<,0*1F
!AIVDM,1,1,,B,H52LQsA<DU`F1@PF085T0000000,2*72
!AIVDM,1,1,,A,403OvkiuvQ`<DGALdPEhngw00@;n,0*58
!AIVDM,1,1,,A,ENk`skVVPQUTW0Qh193h611@Ih@<v3Rs=6lO800003vP000,2*4B
!AIVDM,1,1,,A,402E:riuvQ`<C0F;;vMwRLo00D67,0*37
!AIVDM,1,1,,A,4:U6uSQuvQ`<CM?<rApe8ti0050h,0*51
!AIVDM,1,1,,B,14eG>EPP00rQrSvICm>ugwvn0>`<,0*7B
!AIVDM,1,1,,B,13aEQt8P0`PHfsLNKHObLgv`2>`<,0*52
!AIVDM,1,1,,B,15NKVVPP01JRV1vI@8Sl<Ovp0>`<,0*05
!AIVDM,1,1,,A,4h3OwoiuvQ`<DrdhSBG>oKg028;n,0*07
!AIVDM,1,1,,A,19NSEC0uAQPBkElMgRgKII4V0>`<,0*54
!AIVDO,1,1,,,13tfD@?P00G?O=FEc4Ih0?vb0>`<,0*28
!AIVDM,1,1,,A,13uAbDg000Pnik`Q1QC=uiLb0>`<,0*12
!AIVDM,1,1,,A,33aJIH0P00PFLGBMvBp1Qwv`2>`<,0*6B
1443858720.424504 !AIVDM,1,1,,B,13HhWb01jdOoEN@Lu15nVUF`0>`<,0*72
!AIVDM,1,1,,A,23GROK?P00P:KATKtnE=5?v`2>`<,0*08
!AIVDM,1,1,,A,13aN1r0P00PFET@MvotAJgvb2>`<,0*67
!AIVDM,1,1,,B,13aEQI0P1HPEllHMV9JKN?vV2>`<,0*7D
!AIVDM,1,1,,A,23aC2RPP00PEA8`M`lq>4?v`R>`<,0*4A
!AIVDO,1,1,,,102M>RE0010KGDdQLf=aaQlT0>`<,0*62
!AIVDM,1,1,,A,13UaLf001Vnwtd<KkH7c3`fP0>`<,0*63
!AIVDM,1,1,,B,33HPIi3n@?P0MQtLBFQ<nQLV0>`<,0*65
!AIVDM,1,1,,A,8h3OdJQKT0008h3s@2W:a=UDr80t00,4*12
!AIVDM,1,1,,A,13`spJPP00PFI5dMuJgN4?v`2>`<,0*15
!AIVDM,1,1,,A,19NWsb@02N0vcMRDwGH4?SH`0>`<,0*0E
!AIVDM,1,1,,A,403Ovk1uvQ`<Do>jOJEdjG?02H;l,0*28
!AIVDM,1,1,,B,4h3OwjQuvQRfNrT5IPIDdW700D0F,0*50
!AIVDM,1,1,,A,23`en:hP00PEEV:MaU=8M?vVR>`<,0*6C
!AIVDM,1,1,,A,13nGtL30000gaptTC?QcnV<b0>`<,0*2A
1443858720.435488 !AIVDM,1,1,,B,13aDrB@P00PF4C6Mw=@PrwvV2>`<,0*17
!AIVDM,1,1,,A,4h3OwoQuvQ`<DreTptGEg;w020S:,0*30
!AIVDM,1,1,,A,4h3OwoQuvQ`<DreTptGEg;w020S:,0*30
!AIVDM,1,1,,A,13n6rV00000KVhHQmft0o2RV0>`<,0*40
!AIVDM,1,1,,B,16:=Sa0P1@`cVCbB2av;h?vR0>`<,0*0F
!AIVDM,1,1,,B,403OKA1uvQ`<DrNtF8F;=C702<0h,0*48
!AIVDM,1,1,,B,13q5R30P00PuTrdN18NP0?v`R>`<,0*75
!AIVDM,1,1,,B,13aJHawP00PF1QHN27kN4?v`2>`<,0*1F
!AIVDM,1,1,,A,ENk`sko6PQUTW0Qh193h63Q@J@@<v3Rs=70Mp00003vP000,2*4C
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13aGufhP00PC57JMf7a00?vV2>`<,0*40
!AIVDM,1,1,,A,4h3Owp1uvQ`<Dre:g2GDtE?02<43,0*36
!AIVDM,1,1,,A,402R3bQuvQ`<C0s>K4POeNi00<4f,0*3E
