1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,B,14SaiH0000PD@kRMdjsqGoP`0>`<,0*55
!AIVDM,1,1,,B,14`Uu5O03KPQ@CTOKd5`RVhT8>`<,0*53
!AIVDM,1,1,,A,833oSFPj2d=d<=<eu29Pq?a@38t0,0*07
!AIVDM,1,1,,B,13P=Qr@001wnn4tQ0l`0j8F`0>`<,0*54
!AIVDM,1,1,,B,14SaiH0000PD@kRMdjsqGoP`0>`<,0*55
!AIVDM,1,1,,A,152fNf002MJ>;4@BCqIERTH`0>`<,0*1A
!AIVDM,2,1,8,A,55@PL242BU9s<HTk:20m<>0htp@tr22222222217D3gAU6QS0Jj0C@UDQp88,0*39
!AIVDM,2,2,8,A,88888888880,2*2C
1443854100.233741 !AIVDM,1,1,,B,15?u:>001uawbM8D=2edQJ4`0>`<,0*7D
!AIVDM,1,1,,A,36K2HI@01FawHKHDBDqswqP`0>`<,0*25
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,13aGsi0P00PCm=VMbrb7>?v`R>`<,0*41
!AIVDM,1,1,,A,16K<Mr001tawRTFD=na6fmI00>`<,0*1A
!AIVDM,1,1,,B,13m9bc?P0pPho?rQsq:pQwvV2>`<,0*08
!AIVDM,1,1,,B,13aFg1hP00PCnAtMEH`f4?vVR>`<,0*7B
!AIVDM,1,1,,B,401uEP1uvQVoC0A;IBM@1`?00<8F,0*09
!AIVDM,1,1,,A,33mLo<001e0CmB8McLN=?r`V0>`<,0*5C
!AIVDM,1,1,,B,13bAah0P000OgptNPuW00?vR0>`<,0*04
!AIVDM,1,1,,B,133q3LPP00PA3whM>M800?vV2>`<,0*6E
!AIVDM,1,1,,B,13aDpd0P130Gr6HMg45QAOv0R>`<,0*0D
!AIVDM,1,1,,B,177`Vr0tih8eR6dAoc?<Rb0P0>`<,0*04
!AIVDM,1,1,,A,16:>L`P00u8ddoNB1e9V:4PV0>`<,0*16
!AIVDM,1,1,,A,14bJDv00168e9eNAs1jDW3`V0>`<,0*5C
!AIVDM,1,1,,B,16:>W>8P1c8fC4LAkJU;o9lJ0>`<,0*3C
!AIVDM,1,1,,A,13:oU>00000D6ftMCUnP00f`2>`<,0*79
!AIVDM,1,1,,A,168vhL00008d=K>At?7b`44`2>`<,0*50
!AIVDM,1,1,,A,14eH24OP0hJQrenICn<SewvN2>`<,0*5C
1443854100.244896 !AIVDM,1,1,,A,168tsJ0P028eai@ArG98SwvV0>`<,0*00
!AIVDM,1,1,,B,16:>P9UP@H8dd2nB1RL`cU0`2>`<,0*1D
!AIVDM,1,1,,B,13aBME5P1f0Esv6MaT22kOvT0>`<,0*54
!AIVDM,1,1,,A,16:;HiPP1i`daKtAu=d;WwvV0>`<,0*07
!AIVDM,1,1,,A,B6:auK00FJ:gcL4Qetc3CwaToP06,0*55
!AIVDM,1,1,,A,B6:aLCP002:@@@4U5P`03h1TSP00,0*77
!AIVDM,1,1,,A,13uB5bPP000nVFdPv6lJ1gv`2>`<,0*48
!AIVDM,1,1,,B,33u=cDPPAHPmMHjQ1Tt:spV`0>`<,0*0C
!AIVDM,2,1,6,A,53B@jH02<0=8uP=G:20I8TLL622222222222220l1hD666Q90=1km1@SlQp8,0*0A
!AIVDM,2,2,6,A,88888888880,2*22
!AIVDM,1,1,,B,H3@njB0p5HTL5@u800000000000,2*77
!AIVDM,1,1,,B,13aDBOhP00PDD>BMD?lL4gvV2>`<,0*2E
!AIVDM,1,1,,B,13HOI<PP1b00g5rLCiWIfOv`0>`<,0*33
!AIVDM,2,1,0,A,542O>rD24m>I@<7?OWD4p@4000000000000000168@A:36Q?08m5@D4i@000,0*43
!AIVDM,2,2,0,A,00000000000,2*24
!AIVDM,1,1,,B,1771=l0P018:Hj`<irJSlgvWp>`<,0*53
!AIVDM,1,1,,A,15Nbsb8000o?ik4KAC09PK:T0>`<,0*16
!AIVDM,1,1,,B,14eH24OP11JQrmdICn9Cdgvj2>`<,0*25
!AIVDM,1,1,,B,139a:N0P00PdBr4O4=s:T?vVR>`<,0*2F
!AIVDM,1,1,,A,144j`PPP00RdtAdIV1Ld4OvV2>`<,0*27
!AIVDM,1,1,,,4@2=VVAuvQVoBP62>8MetVo00000,0*73
!AIVDM,1,1,,B,29NWtm0000PE5t:N1Js2PC0`0>`<,0*25
!AIVDM,1,1,,B,13mHaA00000gUstTC:kJE1P`0>`<,0*3D
!AIVDM,1,1,,B,15OR:l0P00G?g><KAV@tqgvV0>`<,0*1B
!AIVDM,1,1,,A,E>j9driW9WhH@860b37a6P00000@ATmV?Tnhh00000ah20,4*13
1443854100.256105 !AIVDM,1,1,,B,403rD=iuvQVoCKLtfvISLQ100<0N,0*4F
!AIVDM,1,1,,B,14eG>EPP00rQrSTICm?LjOvr0>`<,0*48
!AIVDM,1,1,,B,13aC2=PP00PCjJVMd`Rh0?vV2>`<,0*63
!AIVDM,1,1,,A,13aGEn?P00PF>gPMvw9DU?vV2>`<,0*72
!AIVDM,1,1,,B,13l=`p002@0slr0OUbE4;SB`0>`<,0*68
!AIVDM,1,1,,A,19NSEC000OPCTQ>McpphMPJV0>`<,0*77
!AIVDM,1,1,,B,35Mj3<0PBMG?K@NK<8?q<7@`0>`<,0*21
!AIVDM,1,1,,A,15BmVr002<nw=;0Kil3re`V`0>`<,0*66
!AIVDM,1,1,,A,43aK`NiuvQVoCPBsi`MoBNQ02H;f,0*64
!AIVDM,1,1,,B,15NP8cPP01IDAh>A<kCWt?vV0>`<,0*44
!AIVDM,1,1,,A,15N9>FPP00qDmM8A>D:nf?v`2>`<,0*70
!AIVDM,1,1,,A,402=a@AuvQVoC069F6M@RJQ00@;g,0*72
!AIVDM,1,1,,A,H3`e>HTT47I4Tkf@4ppqj01@1310,0*24
!AIVDM,1,1,,A,402=a@AuvQVoC069F6M@RJQ00@;g,0*72
!AIVDM,1,1,,A,402R3RiuvQVoC1;lsnPKjDA004kL,0*7E
!AIVDM,1,1,,A,402R3RiuvQVoC1;lsnPKjDA004kL,0*7E
!AIVDM,1,1,,B,15MpTaPP00G?qPJK>9t<`OvV0>`<,0*63
!AIVDM,1,1,,A,14eH24OP01JR9U`IC=hUU?vP2>`<,0*14
!AIVDM,2,1,6,A,56K2MVl2CwGP`C?K;F1<PTpdtl59F0pvs7R222168`=;26R>0;gRT822,0*1B
!AIVDM,2,2,6,A,1H8888888888880,2*5B
!AIVDM,1,1,,B,13c<c600000Hi72NK;VP09lR0>`<,0*64
!AIVDM,1,1,,B,133r?WPP02PH8nhMV4lHQOv`2>`<,0*79
!AIVDM,1,1,,A,13aGDW0P00PF1hVN1RFv4?vV2>`<,0*0E
!AIVDM,1,1,,B,BC3vBBP00h35>RUdDfTI?waWj000,0*19
!AIVDM,1,1,,A,13aQcw?P00PFE6lMa>Nv4?vVR>`<,0*57
!AIVDM,1,1,,A,4h3OwjQuvQRbDrT5IPIDdW7004B`,0*79
!AIVDM,1,1,,,4@2=VVAuvQVoBP62>8MetVo00000,0*73
!AIVDM,1,1,,A,13aFfHwP02PF7NDMw93sROvV2>`<,0*0D
!AIVDM,1,1,,B,14eGI<hP0fG<4ELL33IS7?v`0>`<,0*45
!AIVDM,1,1,,A,14eHkEOP00o<OBfL<rqUm?vV2>`<,0*03
1443854100.267178 !AIVDM,1,1,,A,402=ag1uvQVoCwrpTvLwWKo008;f,0*48
!BSVDM,1,1,,B,13mHaA00000gUstTC:kJE1P`0>`<,0*24
!AIVDM,1,1,,A,23bebf?01`0EsFHMwnhK4ph`0>`<,0*1B
!AIVDM,1,1,,B,13aL=j0P00PV:dhL52tqigv`R>`<,0*6B
!AIVDM,1,1,,B,23aFfKhP00PE>DnMa8c00?vV2>`<,0*2F
!AIVDM,1,1,,A,13b9mh001SQ=miPOJjfJR`P`2>`<,0*31
!AIVDM,1,1,,A,23GRNwPP00P:OGnKuAa@0?v`2>`<,0*10
!AIVDM,1,1,,A,13aJHt0P00PFKM>Mvs7h0?vV2>`<,0*15
!AIVDM,1,1,,A,13mJbT0P@A0JrA<QnqB36S0`0>`<,0*79
!AIVDM,1,1,,B,13`kF4@P00PFNnDMv8MN4?vV2>`<,0*47
!AIVDM,1,1,,A,1CH`av?000OpElpK0JFetqn`2>`<,0*4B
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,A,402R3CiuvQVoC1F?`FRD5uA00D0w,0*09
!AIVDM,1,1,,B,139o;ng000P`VO8NG3m5<3hV0>`<,0*63
1443854100.278299 !AIVDM,1,1,,B,18LRG401jEo>m>TEWKaBe2<T0>`<,0*2E
!AIVDM,1,1,,B,13HOI<PP1b00g5rLCiWIfOv`0>`<,0*33
!AIVDM,1,1,,2,13aL<4gP00PN?gTNL@9h0?v`2>`<,0*0D
!AIVDM,1,1,,B,33uJGe001I1:Lo2QRheRUj6V0>`<,0*0B
!AIVDM,1,1,,A,400000AuvQVoCIj1ET;gk2A02D07,0*4D
!AIVDM,1,1,,B,B6:`e50002:Bd:4SST;Howa3QP06,0*21
!AIVDM,1,1,,A,B6:aJ<P3wk?8mP=18D3Q3wW61P06,0*6A
!AIVDM,1,1,,B,14STI`3P00KUAER9k7;b2?wd0>`<,0*55
!AIVDM,1,1,,B,13aDpd0P130Gr6HMg45QAOv0R>`<,0*0D
!AIVDM,1,1,,B,33cnvr000V0elw6HuWK3?BP`0>`<,0*3F
!AIVDM,1,1,,B,13A1T4001p0khB>Q:PsF`5B`0>`<,0*12
!AIVDM,1,1,,A,4030p11uvQRbDrPwppIDtpo00H<8,0*08
1443854100.289500 !AIVDM,1,1,,A,15Bu7H001v0wVJ@OTRn3h30R0>`<,0*49
!AIVDM,1,1,,B,13dv@`0000wonsJPqiakNRjR0>`<,0*6E
!AIVDM,1,1,,A,133wd3PP000D:ptMD5d00?vV0>`<,0*68
!AIVDM,1,1,,B,13aIhlhP000FJDnMvDQs2?v`2>`<,0*33
!AIVDM,1,1,,B,13P:t=@000Ooo<jPqiDho5:`0>`<,0*5B
!AIVDM,1,1,,A,13aGrnPP00PJF`nN5SO:Bwv`R>`<,0*02
!AIVDM,1,1,,B,14eH24OP01JR9UrIC=j5SwwJ2>`<,0*32
!AIVDM,1,1,,A,23aEO1UP010E?EpMa0rGf?vT0>`<,0*06
!AIVDM,1,1,,B,13IeIP0000P0VsrLCmhbEHd`0>`<,0*16
!AIVDM,1,1,,A,4028jF1uvQVoCOo=5vHiF?G00H;f,0*49
1443854100.300535 !AIVDM,1,1,,B,13cb`c501s0wFLtE=1das7r`0>`<,0*13
!AIVDM,1,1,,B,15Mv4LP000o?<onEeU7:1Il`2>`<,0*33
!AIVDM,1,1,,B,13aDq=0P00PBPABMg657tOvVR>`<,0*5A
!AIVDM,1,1,,B,139a:N0P00PdBr4O4=s:T?vVR>`<,0*2F
!AIVDM,1,1,,A,233m2kgP02PCli>MEjBm<wv`2>`<,0*7D
!AIVDM,1,1,,A,14Re:N002R2P6gjIEwq:`8NT0>`<,0*79
!AIVDM,1,1,,A,4vl>2@AuvQVoC2P4d6Bj=Oo000S:,0*45
!AIVDM,1,1,,B,13IeIP0000P0VsrLCmhbEHd`0>`<,0*16
!AIVDM,1,1,,A,3USK4P5000o=wg`J7OaQJW<P0>`<,0*3A
!AIVDM,1,1,,A,4020sBiuvQVoDPdAo>Nao@7004kL,0*57
!AIVDM,1,1,,B,15NV5RP000qDn1JA>ERa2bL`0>`<,0*39
!AIVDM,1,1,,B,15MwW7PP01IB5dRA:OaW0wvV0>`<,0*45
1443854100.311863 !AIVDM,1,1,,A,15NKCl0000qEC>pA:BI;tJHT0>`<,0*0A
!AIVDM,1,1,,A,152jwj0001IDgB@A2WpK1Q@`0>`<,0*03
!AIVDM,1,1,,B,15NNnOg000qDl?LA>5q:sQn`0>`<,0*02
!AIVDM,1,1,,A,15NVueQP1=qDg5<A96:WC?v`2>`<,0*65
!AIVDM,1,1,,B,35NVktgP00IAik<A:rPIW?v`2>`<,0*1B
!AIVDM,1,1,,B,34cQcH5000qDsFtA>b:508:R0>`<,0*6A
!AIVDM,1,1,,A,13P<Co03SbP6a<:M>CGUDD>V2>`<,0*4D
!AIVDM,1,1,,B,14eG>EPP00rQrSVICm@8tgwR0>`<,0*56
!AIVDM,2,1,7,A,55@PL242BU9s<HTk:20m<>0htp@tr22222222217D3gAU6QS0Jj0C@UDQp88,0*36
!AIVDM,2,2,7,A,88888888880,2*23
1443854100.322844 !AIVDM,1,1,,B,13aDCW@P00PDGHnMDDf=qwvVR>`<,0*73
!AIVDM,1,1,,A,13aBKchP000Coe8MG`T@0?vT0>`<,0*57
!AIVDM,1,1,,B,133ra0PP00PCl`hMGcDVBOv`2>`<,0*70
!AIVDM,1,1,,A,13:oU>00000D6ftMCUnP00f`2>`<,0*79
!AIVDM,1,1,,B,13aDBOhP00PDD>BMD?lL4gvV2>`<,0*2E
!AIVDM,1,1,,A,133wd3PP000D:ptMD5d00?vV0>`<,0*68
!AIVDM,1,1,,A,133hRm@P00PCiiBMG8>6:OvV2>`<,0*3E
!AIVDM,1,1,,A,233m2kgP02PCli>MEjBm<wv`2>`<,0*7D
!AIVDM,1,1,,B,133maoPP00PCl3TMEFNb0Ov`2>`<,0*34
!AIVDM,1,1,,A,B3`elv00085v?a7KfCTS7waUoP06,0*4E
!AIVDM,1,1,,B,13IeIP0000P0VsrLCmhbEHd`0>`<,0*16
!AIVDM,1,1,,B,403Ot`QuvQVoCo@7<0K?fL702D5I,0*77
!AIVDM,1,1,,A,13aIij0P00PMD2NMnIvN4?wH2>`<,0*7C
!AIVDM,1,1,,A,13aEP0PP00PA00LMLqV8tgvV2>`<,0*40
!AIVDM,1,1,,B,133v:jPP1`PB=2nMQg7cKgvV2>`<,0*63
!AIVDM,1,1,,A,8h3OwjQKP@6QR=PPP121IoCol54cd5swp<wwiTwuTP0,2*63
!AIVDM,1,1,,A,13aDpEhP00PMB10MnJ<cIgwFR>`<,0*4B
!AIVDM,1,1,,A,139cF00P010A?wtMHF?n;OvTP>`<,0*52
!AIVDM,1,1,,B,13uNBT?P00PmIG:Q04Ecfgv`2>`<,0*58
!AIVDM,1,1,,B,13uoKt60010nlmRQ1gcKEmDV0>`<,0*4F
!AIVDM,1,1,,B,13uCFk7P000k8THQfDLlPOvT0>`<,0*18
!AIVDM,1,1,,A,13uAbDg000PnijtQ1Q=<p1L`0>`<,0*27
!AIVDM,1,1,,A,13uB5bPP000nVFdPv6lJ1gv`2>`<,0*48
!AIVDM,1,1,,B,33u=cDPPAHPmMHjQ1Tt:spV`0>`<,0*0C
!AIVDO,1,1,,,13u3WR00000jHK2QdcWh1nNN0>`<,0*2B
!AIVDM,2,1,6,A,53B@jH02<0=8uP=G:20I8TLL622222222222220l1hD666Q90=1km1@SlQp8,0*0A
!AIVDM,2,2,6,A,88888888880,2*22
!AIVDM,1,1,,B,H3@njB0p5HTL5@u800000000000,2*77
!AIVDM,1,1,,A,13ce3h59hE0DDe`MdMkUS4bB0>`<,0*22
!AIVDM,1,1,,B,402E3TQuvQVoC0BHIdMKkRw00L:=,0*5C
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,36KPcAhOh>awigvDI8F4f52`2>`<,0*13
!AIVDM,1,1,,A,36KPcAhOh>awigvDI8F4f52`2>`<,0*13
!AIVDM,1,1,,B,13aDrDg0000@lV4MLS@lmrH`0>`<,0*06
!AIVDM,1,1,,A,ENk`sUG1T2ah1T@61@Kt0h@@@@@=A3wg;2Hw000003vP000,2*22
!AIVDM,1,1,,B,33aJGTUP00PLU;NMn>;P0?wH2>`<,0*32
1443854100.334043 !AIVDM,1,1,,A,23aBM`0P000EC>fMaPj@0?vT0>`<,0*0E
!AIVDM,1,1,,B,4h3OwjQuvQRbjrT5IPIDdW7004B`,0*54
!AIVDM,1,1,,B,13aDBphP00PBFjDMLF9Lq?wN0>`<,0*65
!AIVDM,1,1,,B,13m;=U0P0<PiDphQh?N;C?vV2>`<,0*6F
!AIVDM,1,1,,B,177dIO001C12G=PNf<DUM4J`0>`<,0*29
!AIVDM,1,1,,B,15NVhqg000rdP>6G@D5rLDp`0>`<,0*77
!AIVDM,1,1,,B,15NVhqg000rdP>6G@D5rLDp`0>`<,0*77
!AIVDM,1,1,,A,139f0`?P1EPAWlvMHJvb2wv`2>`<,0*34
!AIVDM,1,1,,B,14aa<L0000P@IwdML1b=h0VV0>`<,0*7F
!AIVDM,1,1,,A,13cchS0P0115i@>EoSGmbOvR00S<9rs>`<,0*02
!AIVDM,1,1,,A,139ebL0P14PM9@NMnIFJQwwL2>`<,0*32
!AIVDM,1,1,,A,405flhQuvQVoC2=qhmfofoW00L1K,0*16
!AIVDM,1,1,,B,B52NNw@006T?R5SdSDF2swaUkP06,0*34
!AIVDM,1,1,,A,15E5iN0039JAg:l>Mns@;@4R0>`<,0*24
!AIVDM,1,1,,B,16:IBWPP0f8av`pB;R3T5wwp0>`<,0*76
!AIVDM,1,1,,A,13aGv=0P00PLW<hMn@U00?wP2>`<,0*48
!AIVDM,2,1,3,A,53uwo042AQ4M<d5F220d9J33?:2222222222220o4H=5540Ht8@000000000,0*45
!AIVDM,2,2,3,A,00000000000,2*27
!AIVDM,1,1,,B,23F?nV500001RKBML7JqDI@`0>`<,0*48
!AIVDM,1,1,,B,13aEOOhP00PLTlnMn=r@0?wRR>`<,0*47
!AIVDM,1,1,,B,133qQQPP0p0G3ODMm>imGwvT0>`<,0*30
!AIVDM,1,1,,B,402;bCQuvQVoCOgv:nKA5B1004kL,0*25
!AIVDM,1,1,,A,139lnG0P00PMC8tMnJI00?wTR>`<,0*26
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,A,23aI;JhP00PEGKjMabRTWOvV2>`<,0*15
!AIVDM,2,1,8,A,53aBbP0000010H4J220`4pDq@U@T5HU=<E:2220k1H4335Pd02ThD`3l,0*1B
!AIVDM,2,2,8,A,1DPE2CkTp888880,2*4A
!AIVDM,2,1,6,B,54V?v602>dtD?IHoF208E9@Tp62222222222221I=`D::6QS0D23mDm3k`88,0*0F
!AIVDM,2,2,6,B,88888888880,2*21
!AIVDM,1,1,,A,403Ow3QuvQVoDq=2g`A29s7028;g,0*75
!AIVDM,1,1,,A,13aEP;0P00PHf=tNFsN2r?vV2>`<,0*06
!AIVDM,1,1,,A,403Ot`QuvQVoCo@7<0K?fL702D5I,0*74
1443854100.344951 !AIVDM,1,1,,A,13aGC`@P00PMElBMnHg00?wV2>`<,0*05
!AIVDM,1,1,,B,13egtD3P002G6orClh@h0?vV0>`<,0*3A
!AIVDM,1,1,,B,138RV40P022GDlvCmb5cNOvT0>`<,0*0D
!AIVDM,1,1,,A,137NRV002A2GC6hChv=2nR>T0>`<,0*14
!AIVDM,1,1,,A,13aEPg@P03PGEoFMjOCUTOv`R>`<,0*1C
!AIVDM,1,1,,A,1000000P0011CWDNn=M00?vT0>`<,0*08
!AIVDM,1,1,,A,14eH24OP00JR9UtIC=j5QOwf2>`<,0*20
!AIVDM,1,1,,B,B3`hoP00085sStWRqwUWkwj5oP06,0*71
!AIVDM,1,1,,A,13aDo<lP00PLWIRMn@mI2Ow`2>`<,0*43
!AIVDM,1,1,,A,13aDqO@P000GIb:Mi2pP0?vVR>`<,0*60
!AIVDM,1,1,,B,13fJjp0000OIGs6O@W07A4>`0>`<,0*33
!AIVDM,1,1,,B,33MnGD000bwsm9pLvqB3h2jV0>`<,0*79
!AIVDM,1,1,,B,13aGDPPP0rPCTHRMdiCsgOvV2>`<,0*22
!AIVDM,1,1,,A,839jOq0j2d=<d<>NL0V8R@O50000,0*1F
!AIVDM,1,1,,B,13aIij0P00PMD2LMnIvN4?wb2>`<,0*57
!AIVDM,1,1,,A,402E:riuvQVoC0F;;vMwRLo008;i,0*7D
!AIVDM,1,1,,A,402E3MiuvQVoCPDAjjMdjuW004kL,0*4D
!AIVDM,2,1,6,B,ENk`s@96TPVTh61@6h@@@@@@@@@=8e2s7Gm?,0*18
!AIVDM,2,2,6,B,@00003vP000,2*74
!AIVDM,1,1,,A,13:rp:002MvnlTD@?qRsK96T0>`<,0*50
!AIVDM,2,1,6,B,ENk`s@96TPVTh61@6h@@@@@@@@@=8e2s7Gm?,0*18
!AIVDM,2,2,6,B,@00003vP000,2*74
!AIVDM,1,1,,B,13aDpEhP00PMB10MnJ<cIgwbR>`<,0*6C
!AIVDM,1,1,,,13P=Dq00?w05rKHMfH9f46v`0>`<,0*7B
!AIVDM,1,1,,A,404757QuvQVoC9wdL8D;;Co004kL,0*7F
!AIVDM,1,1,,B,13GRMN?P00P:qRPKtB2P0?v`2>`<,0*11
!AIVDM,1,1,,A,404757QuvQVoC9wdL8D;;Co004kL,0*7F
!AIVDM,1,1,,B,13JMTD001wQ7D3hEoLf`jFpR0>`<,0*33
!AIVDM,1,1,,B,139ebL0P14PM96nMnIFrQ?wh2>`<,0*33
!AIVDM,1,1,,A,13avKB70000HjMLNKQu0cFB`0>`<,0*6A
!AIVDM,1,1,,B,14eGvFP01nrRGp:I?Q`R8Ach2>`<,0*17
!AIVDM,1,1,,A,13aGCshP00PG9mjMlT600?v`2>`<,0*19
!AIVDM,1,1,,A,23`en:hP00PEEVLMaUO3k?vVR>`<,0*45
!AIVDM,1,1,,B,13aGv=0P00PLW=:Mn@S@0?wl2>`<,0*52
1443854100.355933 !AIVDM,2,1,9,B,54SKrb02>82uK94sB20T=>1<TiHE:0hTpTpN2216@0;=96QWeDPEH3U38888,0*37
!AIVDM,2,2,9,B,88888888880,2*2E
!AIVDM,1,1,,B,139lnG0P00PMC98MnJF@0?v0R>`<,0*72
!AIVDM,1,1,,B,14`VU:0000PCa=@Md>4<2:0R0>`<,0*51
!AIVDM,1,1,,B,13aGC`@P00PMElFMnHeh0?v22>`<,0*3D
!AIVDM,1,1,,B,15Ml7W?P00G?VlREctDMrgvT0>`<,0*21
!AIVDM,1,1,,B,E>kb9K@aS@:9ah7bb17bW2@JW@@;V8?j:oLM@00003vP100,2*44
!AIVDM,1,1,,B,15NIOk?000G?dqrE`FQH9G<V0>`<,0*2E
!AIVDM,1,1,,A,84QjLb1Kf18gNbG=omWInV@Pgc`BfCb;3Q32K6@JAMhP;vm9H>Ag,0*1C
!AIVDM,1,1,,A,15Oea<0001o@HW`EWSA8=9VT0>`<,0*68
!AIVDM,1,1,,B,15NGdT?Oh0G?gA`E`8FrPi>`2>`<,0*10
!AIVDM,1,1,,A,15MvV`0002o@>=>EWwkFF50`0>`<,0*06
!AIVDM,1,1,,B,18LRG401jEo>m>TEWKaBe2<T0>`<,0*2E
!AIVDM,1,1,,A,169FQuPP008RtC6>pWFpN?vT0>`<,0*3F
!AIVDM,1,1,,B,15N0c80P00JWm5BFlb5K?gv`2>`<,0*4B
!AIVDM,1,1,,B,15NQv90000rWfjpFlut31m:V2>`<,0*50
!AIVDM,1,1,,B,18LRG401jEo>m>TEWKaBe2<T0>`<,0*2E
!AIVDM,1,1,,B,15NQv90000rWfjpFlut31m:V2>`<,0*50
1443854100.367096 !AIVDM,1,1,,B,23aK`LPP0H0EJ30MacOIo?v`0>`<,0*3B
!AIVDM,1,1,,B,144jW1PP002:FLdR@g05lgv`0>`<,0*41
!AIVDM,1,1,,B,13aDo<lP00PLWIRMn@la0Ov42>`<,0*3E
!AIVDM,1,1,,A,14S>?b001T0r?q>OsLOhiPUp0l4t3fO>`<,0*6B
!AIVDM,1,1,,A,13aIij0P00PMD2NMnIvf4?v62>`<,0*2B
!AIVDM,1,1,,A,402E3O1uvQVoC0D>hNMd@qo000S:,0*72
!AIVDM,1,1,,B,16K8DU@001b0eNbDC4FHPGD`2>`<,0*74
!AIVDM,1,1,,B,23aGsWPP000ED7JMaN5b5?v`2>`<,0*13
!AIVDM,1,1,,B,16K8DU@001b0eNbDC4FHPGD`2>`<,0*74
!AIVDM,1,1,,A,13aI:K@P16PLG1`MkdEaOgv82>`<,0*30
1443854100.378107 !AIVDM,1,1,,A,16:R7F000t8e7lnAs:14Pkf`0>`<,0*76
!AIVDM,1,1,,B,16:=bNP01?8fT?TAp;C:tpj`0>`<,0*29
!AIVDM,1,1,,B,177FM<001G8f`mTAp58bt8lV0>`<,0*28
!AIVDM,1,1,,B,169ACP`P008ePiPAu30v4?vT0>`<,0*77
!AIVDM,1,1,,A,16:>ThP01h`cwb8B0HvLRJ:`0>`<,0*1E
!AIVDM,1,1,,B,C6:V<q@002:?IgTU6lBRswaVHbDBLBL>@bOUUWi11110S2p52S2P,0*44
!AIVDM,1,1,,A,139L>F5P150tC@dO@QqP0wvV0@;36qw>`<,0*59
!AIVDM,1,1,,A,13aDpEhP00PMB10MnJ<cIgv6R>`<,0*3A
!AIVDM,1,1,,A,36K2HI@01FawHKHDBDqswqP`0>`<,0*25
!AIVDM,1,1,,B,36K8ACh02RawVElD@lL`G6`T0>`<,0*53
!AIVDO,1,1,,,B4eV080005jiB@6uS?kQ3waUkP06,0*74
!AIVDM,1,1,,B,33aEOcPP0rPN>nfMvpN68wvT2>`<,0*49
!AIVDM,1,1,,A,402UnA1uvQVoDQrlBLF;Lii028;f,0*63
!AIVDM,1,1,,A,344bpH0PAFR:CSTRA;QStRjar>`<,0*13
!AIVDM,1,1,,A,139ebL0P14PM8t>MnIGJR?v>2>`<,0*4E
!AIVDM,1,1,,B,13a=Fb0P000fN3VO739B?gv`0>`<,0*6E
!AIVDM,1,1,,A,33mLo<001e0CmB8McLN=?r`V0>`<,0*5C
!AIVDM,1,1,,A,139lnG0P00PMC8rMnJFh0?vDR>`<,0*66
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*4B
!AIVDM,1,1,,B,13aI:K@P15PLFqfMkd29OOvL2>`<,0*04
1443854100.389237 !AIVDM,1,1,,A,13aDo<lP00PLWIRMn@kpugvJ2>`<,0*38
!AIVDM,1,1,,B,13P<D1m000OnmfVQ0pudtrfT2>`<,0*7B
!AIVDM,1,1,,A,177nP50P3s`:Gj<<hA2bH?vV2>`<,0*35
!AIVDM,1,1,,A,13aENu@P0kPVHO0L:g`WMwv61>`<,0*4E
!AIVDM,1,1,,B,13aEQNPP00PLVKvMn?eh0?vP2>`<,0*03
!AIVDM,1,1,,A,33MnGD000bwsm9pLvqB3h2jV0>`<,0*7A
!AIVDM,1,1,,B,13aGv=0P00PLW=BMn@Qh0?vT2>`<,0*39
!AIVDM,1,1,,B,13aGC`@P00PMElDMnHfP0?vb2>`<,0*54
!AIVDM,1,1,,A,13aI:K@P14PLFi8MkccqO?vh2>`<,0*0A
!AIVDM,1,1,,B,E>k`sGGb0V`0h1bb@3h61@3h@@@=37aM7tgsH00003vP100,2*40
!AIVDM,1,1,,A,139ebL0P14PM8bHMnIFJS?vj2>`<,0*7A
!ABVDM,1,1,,,13P=Dq00?w05rKHMfH9f46v`0>`<,0*70
!AIVDM,1,1,,B,13aEOOhP00PLTlvMn=rh0?vpR>`<,0*54
1443854100.400367 !AIVDM,1,1,,A,13aGC`@P00PMElNMnHf00?vv2>`<,0*29
!AIVDM,1,1,,B,13aDpEhP00PMB10MnJ<cIgw2R>`<,0*3C
!AIVDM,1,1,,B,13aDo<0P000F?5BMvv0t3wvT2>`<,0*30
!AIVDM,1,1,,A,23cGqn50000EPQ8MabOctaV`0>`<,0*46
!AIVDM,1,1,,B,13aI:K@P14PLFWfMkcDIO?w62>`<,0*29
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
