1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,1,1,,B,13P9gc0001OhnwhP3w>RtjE60>`<,0*5A
!AIVDM,1,1,,B,13aGt`?P12PHU<bMaG8iQgv`2>`<,0*20
!AIVDM,2,1,9,A,5aNS>9P2@bg`7Q8gJ20dDr1<D622222222222216D8M,0*7F
!AIVDM,2,2,9,A,:F6PR0?UhDj;c5DhH88888888880,2*70
!AIVDO,1,1,,,10;iQAiP?w<tSF0l4Q@>4?wv0>`<,0*15
!AIVDM,1,1,,A,83aIjR0j2d<dttd=H3Thq?`00HP0,0*71
!AIVDM,1,1,,A,15NL6=?P00GRm76CDSl9UOwl2>`<,0*6D
!AIVDM,1,1,,B,14eG>EPP00rQrSlICm=cQ?vn0>`<,0*0A
1443858540.242552 !AIVDM,1,1,,A,402E3MiuvQ`9CPDAjjMdjuW008;i,0*54
!AIVDM,1,1,,A,144irH?P042dv4bIUwoewgvWp>`<,0*1B
!AIVDM,1,1,,A,404757QuvQ`9C9wdL8D;;Co00H;f,0*19
!AIVDM,1,1,,A,404757QuvQ`9C9wdL8D;;Co00H;f,0*19
!AIVDM,1,1,,B,34eGvFP01jJRR<LI@>hiC@vr2>`<,0*50
!AIVDM,1,1,,A,16K2@4POhWawShBDBEoRq38`0>`<,0*55
!AIVDM,1,1,,B,16K2Cf001pb0dl8DH6dQ=hv`0>`<,0*43
!AIVDM,1,1,,A,36K2;J0OiUb040JDH:ITqD6V0>`<,0*58
!AIVDM,1,1,,B,16K2;J@01`b0<GpDFtD`=6bT0>`<,0*6F
!AIVDM,1,1,,A,16KJct@003awbUHD@3n9D`f`2>`<,0*3F
!AIVDM,1,1,,B,13@oU8h0000nB@nPw3lLh8@V0>`<,0*2F
!AIVDM,1,1,,B,4h3OwjQuvQRlNrT5IPIDdW700L0G,0*53
1443858540.253757 !AIVDM,1,1,,,13aFe<0P00PE0hvMeL@lJgvN2>`<,0*4D
!AIVDM,1,1,,A,169FbB004l8:OBf<heVdQ1bV2>`<,0*48
!AIVDM,1,1,,A,H3uFWUPlT4pr222222222222220,2*00
!AIVDM,1,1,,B,14Vu@R01jaP4oH8M6R>`nW2T0>`<,0*1A
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,139mkTPP1gPIQ5pMdeHbu?v`R>`<,0*1E
1443858540.264717 !AIVDM,1,1,,A,13aB:0PP00PBN5pMf1dRl?v`R>`<,0*4D
!AIVDM,1,1,,A,14eH24OP1gJQwdhICKsbp?w62>`<,0*2F
!AIVDM,1,1,,B,C69oQ@00AJ:pBR4K`E2MevN1SUV00000000000000000S34>ffP0,0*65
!AIVDM,1,1,,B,17tDq5001l7?Kah1VaqGVEh<2>`<,0*67
!AIVDM,1,1,,A,13ij7h0viUOgTM2NWgSSSRpV8>`<,0*02
!AIVDM,1,1,,B,13@rfT00000Va=tOg5P`L;>`0>`<,0*3F
!AIVDM,1,1,,B,13@rfT00000Va=tOg5P`L;>`0>`<,0*3F
!AIVDM,1,1,,A,33LtsR002?PWcinNnuaLnbJV2>`<,0*69
!AIVDM,1,1,,A,13cVoA0P0117?OLEnOtG2gvR8>`<,0*18
1443858540.275747 !AIVDM,1,1,,B,14eGvFP01kJRRAjI@?OQChw82>`<,0*75
!AIVDM,1,1,,A,34`WSA?P@00Bu74Mfl?=STd`0>`<,0*0B
!AIVDM,1,1,,B,13aIit@P00PFinNMbGjh0?vV2>`<,0*48
!AIVDM,1,1,,B,13dv@`0001wons6Pqib=w2hT0>`<,0*1B
!AIVDO,1,1,,,B3aNc3h007eAFhT3a<n>Owa5kP06,0*05
!AIVDM,1,1,,B,15BgDT002W0niN2O9kA:S8J`0>`<,0*4F
!AIVDM,1,1,,A,403Ow3QuvQ`9Dq=2g`A29s7020S:,0*28
!AIVDM,1,1,,A,19NS1`hvAfI=:9:@wLK<<Ih`0>`<,0*35
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*4B
!AIVDM,1,1,,B,20FJm<h00001ehvMKwSh09dV0>`<,0*7B
!AIVDM,1,1,,B,139MIsgP000apptNmoCujOv`2>`<,0*62
!AIVDM,1,1,,A,138eIN5uigPBdmTMfoE@q@fT0>`<,0*6F
!AIVDM,1,1,,A,13cgKe8P000u<DHEl?OVhgvT0>`<,0*63
!AIVDM,1,1,,B,1:0QJ88P001EI<FHBOCh0?v`0>`<,0*37
!AIVDM,1,1,,B,13QUL6001o04JehLq4`1p1T`0>`<,0*3B
1443858540.286778 !AIVDM,1,1,,B,E>k`sGGb0V`0h1bb@3h61@3h@@@=37aM7tgsH00003vP100,2*40
!AIVDM,1,1,,B,169FerP0018:WGB<hWNC12d`0>`<,0*20
!AIVDM,1,1,,B,15TfD`00000HnCHNKhhejPL`0>`<,0*0E
!AIVDM,1,1,,B,13`e>o0P00PBsF8Mg@OT<wvVR>`<,0*26
!AIVDM,1,1,,B,14eGeL@P00G<NMfL=qjsWOvV0>`<,0*56
!AIVDM,1,1,,B,13aEP3PP15PG6dNMaUkjpwv`2>`<,0*56
!AIVDM,1,1,,A,B6HD?DP07@Wow;TbcCaggwaWkP06,0*4D
!AIVDM,1,1,,A,18IavB001c07ubBMAUpiIQ<V2>`<,0*51
!AIVDM,1,1,,B,2H15AChv2HP9TaHMP4E8`6lN0>`<,0*5B
!AIVDM,1,1,,B,14`Vng022n0?NE@MoS>7K5tN0>`<,0*6B
!AIVDM,1,1,,B,13M@>90v2v08Ca0M:`M::88V0>`<,0*6B
!AIVDM,1,1,,A,13P=9phP1`P6v<lMKNbAVOvV2>`<,0*2B
!AIVDM,1,1,,A,33P>20@005078>8MRl>P:1HV0>`<,0*5C
!AIVDM,1,1,,B,13P8IGOP1>P6lHTM?ED;wgvR2>`<,0*6B
!AIVDM,1,1,,B,13P=aJPPAH07JM8MHQD=JJDV0>`<,0*3D
!AIVDM,1,1,,B,13P<f@000QP71wpMS:DdLr4r0>`<,0*73
!AIVDM,1,1,,B,33P;nFOPBoP7MbDMKdJ=C:TV0>`<,0*64
!AIVDM,1,1,,A,1774qG001oP<cQDMggSHgFrT0>`<,0*52
!AIVDM,1,1,,B,16@BiT002wP7iM8MGHR0mPdV0>`<,0*5E
!AIVDM,1,1,,B,13=gfH002PP<WcDMHRWk7BNR0>`<,0*7D
1443858540.297864 !AIVDM,1,1,,A,13QQ2n01jgP7WCPMN:48tW<R0>`<,0*7D
!AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,A,13o0FH002308cahMEIvAGQ2`0>`<,0*76
!AIVDM,1,1,,B,402=WIh000Htt06O1@MGe@700PS:,0*39
!AIVDM,1,1,,B,33P<p;POh@07LgPMK`MAOc0`0>`<,0*0D
!AIVDM,1,1,,A,402=a@AuvQ`9C069F:M@RJQ00@;g,0*1E
!AIVDM,1,1,,A,13M@>40000P8PlLM:PE8:pB`0>`<,0*5B
!AIVDM,1,1,,B,139du`PP00PQFapMPoCQvgvVR>`<,0*58
!AIVDM,1,1,,B,13me::0Oi=0i3AbQq:nADi6`0>`<,0*51
!AIVDM,1,1,,A,141fwd?P05PDQMpMdNgahgvVR>`<,0*0B
!AIVDM,1,1,,A,18L6Uf000`WJr<F0ckKaG7T`0>`<,0*27
!AIVDM,1,1,,A,13n6rV00000KVhDQmft2rBPV0>`<,0*21
!AIVDM,1,1,,B,13GR<8701EOnm5vJS=B=2rL`0>`<,0*2F
!AIVDM,1,1,,A,13aGrfPP00PD3mdMDj0u1wvV2>`<,0*28
!AIVDM,1,1,,A,4028jF1uvQ`9COo=5vHiF?G00<0a,0*51
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,370ngf500000hm0LC;`;2`nV0>`<,0*19
!AIVDM,1,1,,A,13uIB@00000nBA`Pw2aqm94R0>`<,0*42
!AIVDM,1,1,,A,13RDp20P00QdKq@Ee>rmcOvV2>`<,0*02
!AIVDM,1,1,,B,370ngf500000hm0LC;`;2`nV0>`<,0*19
!AIVDM,1,1,,A,14eGvFP01kJRRILI@@RQBA1L2>`<,0*20
1443858540.308994 !AIVDO,1,1,,,13tfD@?P00G?O=FEc4Ih0?vb0>`<,0*28
!AIVDM,1,1,,B,181:K@E0008doKfAseqld3hT0>`<,0*34
!AIVDM,1,1,,B,33n9Hk0P@<Q1mwvVP=M3brRV0>`<,0*42
!AIVDM,1,1,,A,13cFH<001`1c?jLEbM>rs8dT0>`<,0*60
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,A,23aDoq0P00PED3fMaUli;OvV2>`<,0*00
!AIVDM,1,1,,A,23aDoq0P00PED3fMaUli;OvV2>`<,0*00
!AIVDM,1,1,,A,369;4a0P?w<tSF0l4Q@>4?wp0>`<,0*18
!AIVDM,1,1,,B,402;bCQuvQ`9COgv;PKA5Ei00H;g,0*22
!AIVDM,1,1,,A,23aJIeOP00PEC1dMaP5Srwv`2>`<,0*65
!AIVDM,1,1,,A,403Ot`QuvQ`9Co@7<0K?fL702<5M,0*68
!AIVDM,1,1,,A,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*48
!AIVDM,1,1,,A,404k1Pl47wP049G8mApnPu700l0`,0*0A
!AIVDM,1,1,,B,13`ho35P1N0CKq2McVmKRwvT0>`<,0*19
!AIVDM,1,1,,A,3EQt2N0OhI0Je3NNt7r`joh`0>`<,0*75
!AIVDM,1,1,,B,13Owp604000HjC8NKO;RdU8`0>`<,0*2C
!AIVDM,1,1,,B,3EQt2N0OhI0Je3NNt7r`joh`0>`<,0*76
!AIVDM,1,1,,B,13P<LLh01uPHsPhNaW:RmR<`0>`<,0*25
!AIVDM,1,1,,A,1380RH002PPIwR2NbcKBl2>`0>`<,0*4E
!AIVDM,1,1,,A,13UaLf001Vo00@DKkCD;18lT0>`<,0*49
1443858540.320149 !AIVDM,1,1,,B,370ngf500000hm0LC;`;2`nV0>`<,0*19
!AIVDM,2,1,3,B,539S:k400000@;K3G@0PPh63<0000000000000091PVG2u2?07R0C@UDQp00,0*1C
!AIVDM,2,2,3,B,00000000000,2*24
!AIVDM,1,1,,A,13ak@L00000BSwrMMuotF2bT0>`<,0*78
!AIVDM,1,1,,B,14eH24OP1eJR5QdICE5c1OwH2>`<,0*50
!AIVDM,1,1,,B,13aDrDg0000@lTtMLS;TmrF`0>`<,0*09
!AIVDM,1,1,,B,133swfgP000ACbJM@w@P0?v`0>`<,0*7A
!AIVDM,1,1,,A,137vm0002J13tnfOhpmaB7H`0@;JJWK>`<,0*0D
!AIVDM,1,1,,B,13aDolPP00PCLq:MeQ:IjOvV2>`<,0*4A
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,13bhub001b0tpU@OK<bIl7lT00RsKr?>`<,0*7E
!AIVDM,1,1,,B,233rmPgP00PCTRJMH4U9?Ov`R>`<,0*3B
!AIVDM,1,1,,A,4h3OwoiuvQ`9DrdhS6G>oR?02D49,0*13
!AIVDM,1,1,,A,1819>B?2h0J@W;V>df1Qe1T`0>`<,0*50
!AIVDM,1,1,,A,B52MJF@00>T?h:ScetbQGwb5WP06,0*11
!AIVDM,1,1,,A,ENk`s@96TPVTh61@6h@@@@@@@@@=8e2s7Gm?@00003vP000,2*49
!AIVDM,1,1,,A,4h3OwoiuvQ`9DrdhS6G>oR?02D49,0*13
!AIVDM,1,1,,A,139h0c5P1IPFhHlMuE:T9Ov`R>`<,0*22
!AIVDO,1,1,,,B000000007t:1q`Kv3803waUwP06,0*29
!AIVDM,1,1,,A,404k1Pl47wP049G8mApnPu700l0`,0*0A
!AIVDM,1,1,,A,33bg0b0uhSPAITrMhBl@?0:T0>`<,0*09
!AIVDM,1,1,,A,13`qKLhP00PDVQ4Me@4GRgvV2>`<,0*73
!AIVDM,1,1,,A,34aG<65000rWcGVFl3>N2W@`0>`<,0*21
!AIVDM,1,1,,A,15C;MF002:PrjdbOWOIlC3PT0>`<,0*43
!AIVDM,1,1,,A,ENkb9Pa5:PW@22h3:QPh:9h61@5;QqM0=otI000003vP000,2*6B
!AIVDM,1,1,,A,23aJIeOP00PEC1dMaP5Srwv`2>`<,0*65
!AIVDM,1,1,,B,34eGw0m000rQfk2ICClsfGgL2>`<,0*0A
1443858540.331321 !AIVDM,1,1,,A,19NSEC001GPBnUNMgKGKV9@V0>`<,0*62
!AIVDM,1,1,,B,13aI93@P00PCTMjMcfWV7?vV2>`<,0*44
!AIVDM,1,1,,A,13ILgO000000W5JLCm`uc8lR0>`<,0*61
!AIVDM,1,1,,A,13`spK@P00PFI:`MuJ`N4?v`2>`<,0*08
!AIVDM,1,1,,B,14eG>EPP00rQrT6ICm?:1?wR0>`<,0*51
!AIVDM,1,1,,B,13Owp604000HjC8NKO;RdU8`0>`<,0*2C
!AIVDM,1,1,,A,403Ovk1uvQ`9Do>jOJEdjGO0250T,0*13
!AIVDM,1,1,,A,18IkGn0P007L6<V0gGDR?wv`0>`<,0*69
!AIVDM,1,1,,A,10Ml00PP1FPCEjRMdHsu1OvV2>`<,0*76
1443858540.342289 !AIVDM,1,1,,B,13aJGahP00PG93JMUNrh0?v`2>`<,0*40
!AIVDM,1,1,,A,13aQWR0P000E1?8N18q:egvb0>`<,0*7A
!AIVDM,1,1,,B,370ngf500000hm0LC;`;2`nV0>`<,0*19
!AIVDM,1,1,,B,4h3OwjQuvQRgjrT5IPIDdW700@MM,0*07
!AIVDM,1,1,,A,13aGCshP00PG9mjMlT200?v`2>`<,0*1D
!AIVDO,1,1,,,B000000007tjhA`MceH03waUwP06,0*25
!AIVDM,1,1,,B,13ILgO000000W5JLCm`uc8lR0>`<,0*62
!AIVDM,1,1,,A,339eEl0P0>PBO@dMem9:fwvVR>`<,0*03
!AIVDM,1,1,,B,13aDCePP00PDDtLMd442GOvV2>`<,0*2F
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,23aFdp0P1>PFCe@Mw>FUGgv`R>`<,0*19
!AIVDM,1,1,,A,14hPi@01h0Nm`v2@BIm4Ta@R0>`<,0*0B
!AIVDM,1,1,,A,403Ovk1uvQ`9Do>jOJEdjGO0250T,0*13
!AIVDM,1,1,,A,177nQaPP0f`:Uld<h=B@dgvV2>`<,0*00
!AIVDM,1,1,,B,16:>CH0P008cbCFB5qwf4?vR0>`<,0*1B
!AIVDM,1,1,,A,H6:a`2400000000P0000006p;830,0*73
1443858540.353575 !AIVDM,1,1,,B,4028jOQuvQ`9BNlMIf@<`3w00H:u,0*09
!AIVDM,1,1,,A,15Bu7H002111WtpOUWV24QdR0H;>AAK>`<,0*14
!AIVDM,1,1,,B,23aFdp0P1>PFCe@Mw>FUGgv`R>`<,0*19
!AIVDM,1,1,,B,4030p11uvQRgjrPwppIDtpo000S:,0*35
!AIVDM,1,1,,A,13`spJPP00PFI4PMuJdf4?v`2>`<,0*0B
!AIVDM,1,1,,A,15QhP<0003vmfGl@C7AmUB>V0>`<,0*17
!AIVDM,1,1,,B,13UmFL3P?w<tSF0l4Q@>4?wp0>`<,0*7A
1443858540.364703 !AIVDM,1,1,,A,23`fK@hP00PECnDMaTgCD?v`2>`<,0*0F
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,4h3OwoiuvQ`9DrdhS6G>oR?02D49,0*10
!AIVDM,1,1,,A,33aAHN0Oh30CtSrMdaGthPD`0>`<,0*37
!AIVDM,1,1,,B,13mmQD0P2Q10t3:VRPVligvR0>`<,0*5B
!ABVDM,1,1,,,13P=Dq0000P5rJ@MfH9`BW0b2>`<,0*06
!AIVDM,2,1,7,A,54hp5L0000000000000UBM>0pttr1<tlELPE8F0N000004H=004hEPCPB888,0*4C
!AIVDM,2,2,7,A,88888888880,2*23
!AIVDM,1,1,,B,8h2=Vg@0Gh05I1NBthJ2OwvlFR06EuOwgrSwwnSwe7wvlOwwsAwwnSGmwvh0,0*39
1443858540.375758 !AIVDM,1,1,,B,B3P<7U00C01vs1WQG3wMOwaUoP06,0*51
!AIVDM,1,1,,B,14SNn:001f11Q9NOSmKANi:`0>`<,0*4C
!AIVDM,1,1,,B,13cDrL00000O?8NNU=as18n`0>`<,0*69
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,B,13F44d001iNpA84@>?RbjpQp2>`<,0*34
!AIVDM,1,1,,A,23GRQ1gP00P:S@FKuLt>4?v`2>`<,0*2F
!AIVDM,1,1,,A,13caBF?04=11EeHG?US7A5hN0>`<,0*05
!AIVDM,1,1,,B,13P;SlS001P<dOHMB?<FC7t`0>`<,0*66
!AIVDM,1,1,,A,3344Eh03P0P=Km6MCvSLlCpV0>`<,0*29
!AIVDM,1,1,,B,233sUtP01B0EJ4nMaefCSRf`0>`<,0*0A
!AIVDM,1,1,,B,B3P<7U00C01vs1WQG3wMOwaUoP06,0*51
!AIVDM,1,1,,A,402M43AuvQ`9C0frsPTBHl700H;p,0*52
1443858540.386866 !AIVDM,1,1,,A,348S9h0PBj0>EWRMJB4;7`hV0>`<,0*6C
!AIVDM,1,1,,B,13blwN001VPA@6fMHiuDBSDb0>`<,0*4E
!AIVDM,1,1,,A,4h3Owp1uvQ`9Dre:g:GDtEw02H;n,0*55
!AIVDM,1,1,,A,4h3Owp1uvQ`9Dre:g:GDtEw02H;n,0*55
!AIVDM,1,1,,A,237U0b500001VQ:MLJbLVrNb0>`<,0*11
!AIVDM,1,1,,A,34aG<65000rWcGVFl3>N2W@`0>`<,0*21
!AIVDM,1,1,,A,13uB5bPP000nVG8Pv6nuPOvV2>`<,0*57
!AIVDM,1,1,,B,16K2;J@01`b0<GpDFtD`=6bT0>`<,0*6F
!AIVDM,1,1,,A,13ah9>0001O24B4@Tpwr9F2V0>`<,0*3C
!AIVDM,1,1,,A,402PeAQuvQ`9COERudF@wg10050T,0*42
!AIVDM,1,1,,A,16KJct@003awbUHD@3n9D`f`2>`<,0*3F
!AIVDM,1,1,,A,404757QuvQ`9C9wdL8D;;Co00H;f,0*19
!AIVDM,1,1,,A,404757iuvQ`9C9wLdhDAl9W00<6A,0*40
!AIVDM,1,1,,A,4047581uvQ`9C:0IUhDHEQW0050T,0*35
!AIVDM,1,1,,B,403Ovk1uvQ`9Do>jOJEdjGO0250T,0*10
!AIVDM,1,1,,B,133Vvn0000P=KsNMCutiJ9J`0>`<,0*2C
!AIVDM,1,1,,B,177d40000eNmj`6@AswAL14V2>`<,0*35
!AIVDM,1,1,,A,1UNO>IPP00G><NHJ4NO7jwvV2>`<,0*52
!AIVDM,2,1,0,A,5mND9TP00001L@G;W?<<tiDl8T6222222222220j1@=,0*18
!AIVDM,2,2,0,A,4340Ht2P00000000000000000000,2*49
!AIVDM,1,1,,A,403OtViuvQ`9Do?lfhJ;1u702L2l,0*7A
!AIVDM,1,1,,B,13aL=R001CPc>D4NwmvRGQnV0>`<,0*66
!AIVDM,1,1,,A,402:o:iuvQ`9CP7F:TLu?ko0050T,0*42
!AIVDM,1,1,,A,13aDriEP15PKuvrMh;IQdwvb2>`<,0*30
!AIVDM,2,1,3,A,E>j>T3iR0W@31000000000000000;d8i?onFh00000N000000000000000005>Uv,0*08
!AIVDM,2,2,3,A,pT,0*31
!AIVDM,1,1,,B,239pOcPP00PED3nMaKNf4?v`R>`<,0*2F
!AIVDM,1,1,,A,14eH24OP1dJR5CNICEG;2?wf2>`<,0*1D
1443858540.398098 !AIVDM,1,1,,B,16:fnn0P01`:REh<i34>4?vV2>`<,0*2D
!AIVDM,1,1,,A,13`rWL00000=JUJMD;70N7:V0>`<,0*07
!AIVDM,1,1,,B,33tq7b002`Pm5VFPuqU:IHBV0>`<,0*43
!AIVDM,1,1,,B,14eGvFP01qrRMF6I?q0B3Acf2>`<,0*5D
!AIVDM,1,1,,B,13aGG2PP00PDKjLMdo6>4?v`2>`<,0*0E
!AIVDM,1,1,,A,139dQvgP00PWg`PLc2ER:wvV2>`<,0*0E
!AIVDO,1,1,,,B3I<>s00002eGoVw>lpw3wb5sP06,0*11
!AIVDM,1,1,,A,ENlsp21dWV60h860b37a6P00000E=h6SlVKMP87SjsvP00,4*5B
!AIVDM,1,1,,A,4:U6uSQuvQ`9BM?<rMpe8ri00h;f,0*07
!AIVDM,1,1,,A,14eG>EPP00rQrT8ICm?D7gwj0>`<,0*44
!AIVDM,1,1,,B,B3aLleh08h5tk=7S2MhUOwaWCP06,0*52
!AIVDM,1,1,,B,13aIk>P000PI`T4N8JuP08D`2>`<,0*46
1443858540.409377 !AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,13uoKt60010nlmdQ1gf;EmDV0>`<,0*0C
!AIVDM,1,1,,B,4h3OwoiuvQ`9DrdhS6G>oR?02D49,0*10
!AIVDM,1,1,,A,139Iq8002OPkWG0O>gs7lFBV8>`<,0*4D
!AIVDM,1,1,,B,23K=r4500001>HRMLa2JnaPb0>`<,0*43
!AIVDO,1,1,,,B4bOdf00S8NOPa5RWQrOSwaToP06,0*13
!AIVDM,1,1,,A,13P<76h02=Om>tFP99h:586b0>`<,0*39
!AIVDM,1,1,,B,177nQj0P01`:TT0<hjT>4?vV2>`<,0*65
!AIVDM,1,1,,B,33uJGe3P@51;:KnQSqWe2rJV0>`<,0*74
!AIVDM,1,1,,B,23I?9c`000P:FWlKtA1rMi2VP>`<,0*00
1443858540.420461 !AIVDM,1,1,,B,14eH24OP1eJR56LICEVs2gv:2>`<,0*34
!AIVDM,2,1,0,B,54`c7j029MMH?HI;H01=@5:0hDLDp@00000000153ab::6QU0=l0C1DSCh000000,0*39
!AIVDM,2,2,0,B,0000000,2*27
!AIVDM,1,1,,B,4h3Owp1uvQ`9Dre:g:GDtEw02H;n,0*56
!AIVDM,1,1,,A,13m2k>000lPW3e2Nb1lmm::R0>`<,0*60
!AIVDM,1,1,,A,19NSEC001GPBnUNMgKGKV9@V0>`<,0*62
!AIVDM,1,1,,A,B5NRwC000MpP3d4mq7Rb?waUoP06,0*19
!AIVDM,1,1,,A,403OvkiuvQ`9DGALdJEhndw00L1F,0*6A
!AIVDM,1,1,,A,13aB;=P0000HkIDNKQOccPf`0>`<,0*60
!AIVDM,1,1,,B,13HhWb002eOoCqHLuQm6GU8`0>`<,0*14
!AIVDM,1,1,,B,14eG>EPP00rQrT8ICm?HF?vB0>`<,0*4B
!AIVDM,1,1,,B,35S7NV5000GRsoFCC`DogHJ`P>`<,0*69
!AIVDM,1,1,,B,13n6nd00000JDoNQdsP<9UH`0>`<,0*56
!AIVDM,1,1,,A,H33jqnQ<E8Dp@U0UAT000000000,2*68
1443858540.431667 !AIVDM,1,1,,A,13aFfmPP16PG1TjMabS4=Ov`2>`<,0*0A
!AIVDM,1,1,,B,13uP7h70000ngH@Q1`<000RT0>`<,0*33
!AIVDM,1,1,,B,34ea3L1P?w<tSF0l4Q@>4?v00>`<,0*75
!AIVDM,1,1,,A,1815<I002f0=eujMJ9TIWWbV0>`<,0*38
!AIVDM,1,1,,B,15NKVVPP01JRV1lI@8Tb@?v@0>`<,0*2A
!AIVDO,1,1,,,B4bOdf00S8NOPa5RWQrOSwaToP06,0*13
!AIVDM,1,1,,B,14`VS=00000Ca8@Md??1p:>T0>`<,0*78
!AIVDM,1,1,,A,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*48
!AIVDM,1,1,,A,13P:tDP02CawTqfDADlWS62V0>`<,0*13
!AIVDM,1,1,,A,13P:tDP02CawTqfDADlWS62V0>`<,0*13
!AIVDM,1,1,,B,13:4Gp0001PW@F>NWqebam8V0>`<,0*7F
!AIVDM,1,1,,A,D02M4NiRHNfr<`N000000000000,2*6E
!AIVDO,1,1,,,102M>RE0000KGDdQLf=d21lT0>`<,0*55
!AIVDM,1,1,,A,15MvV`0001o@>=NEWwltTU>`0>`<,0*3C
!AIVDM,1,1,,B,15Md7<0P00G?ARpEbaEogwv`2>`<,0*42
!AIVDM,1,1,,B,15NGdT?Oh0G?gA<E`8I52U:`2>`<,0*5E
!AIVDM,1,1,,A,403Ovk1uvQ`9Do>jOJEdjGO0250T,0*13
!AIVDM,1,1,,B,403Ovk1uvQ`9Do>jOJEdjGO0250T,0*10
!AIVDM,1,1,,A,23GROK?P00P:KAVKtnEP0?v`2>`<,0*62
!AIVDM,1,1,,A,402M3<@000Htt0h93PR7>T700t1?,0*2A
!AIVDM,1,1,,B,4h3Owp1uvQ`9Dre:g:GDtEg02H;p,0*58
!AIVDM,1,1,,B,601uEOPhw9W`04<0@00000000000,0*54
!AIVDM,1,1,,B,4h3Owp1uvQ`9Dre:g:GDtEg02H;p,0*58
!AIVDM,1,1,,A,23aENBPP030ERghMaa:ehwvF2>`<,0*49
!AIVDM,1,1,,A,19NSDNP0002>3LKfqT>s;jvb2>`<,0*7A
!AIVDM,1,1,,A,19NWsb@02M0vVsPDwQAD?SJb0>`<,0*6B
!AIVDM,1,1,,A,34hkDh5000P<1n@F``Bh008`0>`<,0*1E
!AIVDM,1,1,,B,4h3OwoQuvQ`9DreTpDGEg8w02<3i,0*3A
!AIVDM,1,1,,B,139fgA0P000efA8NV8A00?v`0>`<,0*6E
!AIVDM,1,1,,B,140Uqf0P01PedS6NVl9>4?v`2>`<,0*39
!AIVDM,1,1,,A,13q5E2PP00PeludNVA:00?v`2>`<,0*45
!AIVDM,1,1,,A,4h3Owp1uvQ`9Dre:g:GDtEg02H;p,0*5B
1443858540.442818 !AIVDM,1,1,,B,403OKA1uvQ`9DrNtF8F;=C702H;q,0*2B
!AIVDM,1,1,,B,14RO480025172PFF5NP=1bPV2>`<,0*41
!AIVDM,1,1,,B,4h3OwjQuvQRh:rT5IPIDdW700<0F,0*52
!AIVDM,1,1,,B,23?ul800008:M6l<i``2l2@R0>`<,0*56
!AIVDM,1,1,,A,13o?vH0PAH11Bc<VNpb8qo6V0>`<,0*20
!AIVDM,1,1,,A,B3m?`N0000@LO2aWw8PFkwaUoP06,0*24
!AIVDO,1,1,,,B3moJ@0000@NMm9`6>L03waUwP06,0*4E
!AIVDM,1,1,,B,13aGFOOP08PC:`bMevbQ0gvV2>`<,0*7E
!AIVDM,1,1,,A,B3h;9c0007Vpm;9;Dcd03waUoP06,0*11
!AIVDM,1,1,,A,H3`gbdTT4I138D0@4klkh01H1220,0*57
!AIVDM,1,1,,B,B3aQ7:@02`6<gF7VqE5tKwaUoP06,0*45
!AIVDM,1,1,,A,13aJIg3P0APGp14MfqjLbwv`2>`<,0*7E
!AIVDM,1,1,,A,13uAbDg000Pnik>Q1Q@QQ1Jb0>`<,0*59
1443858540.453806 !AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,403OKGAuvQ`9Ds?EfD:Hj4w02<12,0*11
!AIVDM,1,1,,B,23aFfKhP00PE>DlMa8`Dh?v`2>`<,0*34
!AIVDM,1,1,,A,18KohP00017K1:B0fnm50kD`0>`<,0*4A
!AIVDM,1,1,,A,33M40b05A=0nItrQ0UWk8BVT0>`<,0*47
!AIVDM,4,1,4,A,13AMAP002m0Rwi`Nq3J;28fN88;CNpAN7T=fARmMKR0HcRT?DT0@aHcHi6a8A0C6,0*0D
!AIVDM,4,2,4,A,2<H22>6bQR264pbQJQ2mRGNcHa0S0:30PI;HT8PHSKBE<dAPA0B7HRlESUeRIVKn,0*03
