1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,B,169ACAPP008d:NpAvC`LAwvT0>`<,0*1E
!AIVDM,1,1,,B,169qv3300?8eI68AqBSP<bP`0>`<,0*74
!AIVDM,1,1,,A,138jAv001n`dt64Asr:4dCjV0>`<,0*6B
1443869280.225477 !AIVDM,1,1,,A,402VqM1uvQc8DReiutIQ<@W000S:,0*33
!AIVDM,1,1,,A,B39pP2006P60O5WSc;LW;waUkP06,0*64
!AIVDM,1,1,,A,13cgKe8P000u<ChEl?R9C?vR0>`<,0*43
!AIVDM,1,1,,A,19NSI2h02G01wWHLtC;atWvV0>`<,0*7C
!AIVDM,1,1,,B,403Ovk1uvQc8Do>jOFEdjI?02H;n,0*2C
!AIVDM,1,1,,B,B3aKUu@0=863s0WRO9bAowaUoP06,0*28
!AIVDM,1,1,,B,13aDqR001EPFEjtMf19bC`F`R>`<,0*6C
!AIVDM,1,1,,B,33lh061v@1PA?R2MfINElQLV0>`<,0*43
!AIVDM,1,1,,B,14`Uu5O027PPRV@O>HQSNjhR8>`<,0*14
!AIVDM,1,1,,B,13ILgO000n00c:rLCWu35RJR0>`<,0*4C
!AIVDM,1,1,,A,403Ovk1uvQc8Do>jOFEdjI?02H;l,0*2D
!AIVDM,1,1,,B,13aFeqOP00PDLKjMdjHeE?v`2>`<,0*20
!AIVDM,1,1,,A,ENk`sVVRV5h94c@1T@61@HRa@@@=As;K;AI1P00003vP000,2*71
!AIVDM,1,1,,A,13aBNRPP150IMr2N:=Wo?wvT0>`<,0*22
!AIVDM,1,1,,A,248P2R5000QPjeFOnJ3W:J`V0>`<,0*7E
!AIVDM,1,1,,A,4h3OwoiuvQc8DrdhStG>oGg028;n,0*3A
!AIVDM,1,1,,A,19qL6J0P1f0AJepMh=uSL2dT0>`<,0*54
!AIVDM,1,1,,B,23aC2RPP00PEA9:M`lnv4?v`R>`<,0*45
1443869280.236535 !AIVDM,1,1,,B,403OvkiuvQc8DGALchEhnaw00@;p,0*7B
!AIVDM,1,1,,B,B3`e?3P08H65MkWS@mh2KwaUoP06,0*2A
!AIVDM,1,1,,B,403OvkAuvQc8Do?6DDEa1Nw02<2j,0*60
!AIVDM,1,1,,B,H3`qJ14UD816d7`@9mooq00P4210,0*2F
1443869280.247693 !AIVDM,1,1,,A,13;1mN001jrkuLHJPhsQs1TV0>`<,0*7C
!AIVDM,1,1,,A,13P7et0PE?wrkQpM3288u72b0>`<,0*0B
!AIVDM,1,1,,B,13uNFN70000kNnrQI=l=B5j`0>`<,0*41
!AIVDM,1,1,,B,13aEO>hP1P0G9ApMafkaEOvNP>`<,0*14
!AIVDM,1,1,,B,ENk`sVVRV5h94c@1T@61@HRa@@@=As;K;AI1P00003vP000,2*72
!AIVDM,1,1,,B,13aJHJ?P00PHi?hNKDo@0?v`2>`<,0*60
!AIVDM,1,1,,B,1Cgqpog000NBwfrU9RgtkSL`0>`<,0*0D
!AIVDM,1,1,,B,16:C=L001D8c:w2B5TaLR9RV0>`<,0*48
1443869280.258922 !AIVDM,1,1,,B,14`V>q01@=KRO@d9vwe;k2=d0>`<,0*63
!AIVDM,1,1,,,33Ii7j0Oj@P7>0tMcHL;>qDV0>`<,0*4C
!AIVDM,1,1,,A,14SNn:001g14tC`Og9gRojBV05HP:rO>`<,0*23
!AIVDM,1,1,,A,13IbAP0P3901bSdLnoW5UgvR0>`<,0*4B
!AIVDM,1,1,,B,15T=bj001906=TdM1lN0c0VV0>`<,0*2C
!AIVDM,1,1,,A,13u?f6gP4GPkPojQHpM4@gv`2>`<,0*65
!AIVDM,1,1,,B,13Gg8@701IwbBrnKPQ>B4QPb0>`<,0*78
!AIVDM,1,1,,B,13m=V?0OkP0JjrpQk=4@H0Gp0>`<,0*26
!AIVDM,1,1,,A,23aI;JhP00PEGNRMabKU7Ov`2>`<,0*66
!AIVDM,1,1,,A,D02E35QsDg6D000000000000000,2*62
!AIVDM,1,1,,A,15NA7D0P00o?u`DK>lPP0?v`2>`<,0*6F
1443869280.270154 !AIVDM,1,1,,A,D02M4LAQdNfr<`N000000000000,2*6B
!BSVDM,1,1,,A,13m=18003uPgDW>TDO6tgb:`0>`<,0*28
!BSVDM,1,1,,A,402M43AuvQc8C0frsPTBHl700<17,0*70
!AIVDM,1,1,,B,15NO=l0P0uJs8PJH>BARDgv`0>`<,0*0F
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,4030p11uvQRl0rPwppIDtpo00@0J,0*04
!AIVDM,1,1,,B,14eH24OP1fJR0EDICKHbrOv82>`<,0*22
!AIVDM,1,1,,B,34eGvFPPAmJRQt8I@<fifA0B2>`<,0*26
!AIVDM,1,1,,B,14eG>EPP00rQrSlICm>Ga?vB0>`<,0*31
!AIVDM,1,1,,B,4h3OwjQuvQRl:rT5IPIDdW700L0G,0*27
!AIVDM,1,1,,A,13`e=3@P0m0IO@dMddeCewvV0>`<,0*7B
!AIVDM,1,1,,A,34cnOJ5001PHmghNKe82b7FT0>`<,0*28
!AIVDM,1,1,,A,33u2MD500211eEtOjTHc4EJT0000UKk>`<,0*19
!AIVDM,1,1,,B,23aI92PP00PA2qjM?Np@0?v`2>`<,0*7A
!AIVDM,1,1,,A,403OwnQuvQc8Dq;ok:A0i2w028;p,0*03
!AIVDM,1,1,,B,403OwnQuvQc8Dq;ok:A0i2w028;r,0*02
!AIVDM,1,1,,B,13fJt87000OIG`pO@lP=;UFb0>`<,0*07
!AIVDM,1,1,,B,33b1;4000PPNkihN`e:615lb0>`<,0*72
!AIVDM,1,1,,A,14a@JP5PB6wsC``M1I@4`Cb`0>`<,0*7C
!AIVDM,1,1,,B,19NS?5@02=8;FoV<`nn:B8>b0>`<,0*2B
!AIVDM,1,1,,,33Ii7j0Oj@P7>0tMcHL;>qDV0>`<,0*4C
!AIVDM,1,1,,,33Ii7j0Oj@P7>0tMcHL;>qDV0>`<,0*4C
1443869280.281486 !AIVDM,1,1,,,13P<b9hP3g06urRMdB8;n?vb0>`<,0*12
!AIVDM,1,1,,A,340Uu4@000PD>=VMDR:d70v<P>`<,0*4E
!AIVDM,1,1,,B,133eF>gP00P@lRDM?0ULCgv`2>`<,0*6D
!AIVDM,1,1,,A,D02M4LAQdNfr<`N000000000000,2*6B
!AIVDM,1,1,,A,15?lrp?005PCsLRMDrv1G7Hb0>`<,0*33
!AIVDM,1,1,,A,33n;880;23QGkMDO?9HVqEKp0>`<,0*07
!AIVDM,1,1,,A,D02VqOQQdNfp00O6Erhw6EMAN>4,2*5C
!AIVDM,1,1,,A,13:oU>00000D6g@MCUq000d`2>`<,0*31
!AIVDM,1,1,,B,B3uAou0000Dd=m8O:l402R:5oP06,0*79
!AIVDM,1,1,,A,13GnTl000100PjLLD;hRvH0V0>`<,0*41
!AIVDM,1,1,,A,15Oea<0001o@HW`EWSA=c9VT0>`<,0*33
!AIVDM,1,1,,A,15MvV`0000o@>=DEWwko458`0>`<,0*2D
!AIVDM,1,1,,B,15Md7<0P00G?AR>EbaF:5gv`2>`<,0*18
!AIVDM,1,1,,A,403Ovk1uvQc8Do>jOFEdjI?02H;l,0*2D
!AIVDM,1,1,,B,403Ovk1uvQc8Do>jOFEdjI?02H;n,0*2C
!AIVDM,1,1,,A,403OvkAuvQc8Do?6DDEa1Nw02<2j,0*63
!AIVDM,1,1,,B,403OvkAuvQc8Do?6DDEa1Nw02<2j,0*60
!AIVDM,1,1,,B,14eHkH0P0fo=SN`L:VQ3bgv`2>`<,0*36
!AIVDM,1,1,,B,14eGLMhP01G<O>bL9dVFigvV0>`<,0*2F
!AIVDM,1,1,,A,E>kb9Ma89h:9V@9Q@@@@@@@@@@@;W@2v=hvOP00003vP100,2*67
!AIVDM,1,1,,A,133fUQPP040D;48ME0r1hgvb0>`<,0*00
!AIVDM,1,1,,B,H819=ITU653hhhiFo=@oPP1h=420,0*70
1443869280.292568 !AIVDM,1,1,,B,H819=ITU653hhhiFo=@oPP1h=420,0*70
!AIVDM,1,1,,A,403OtViuvQc8Do?lfhJ;1u702@;k,0*7A
!AIVDM,1,1,,B,1mN9GagP00G8gp:JJdA87?vR0>`<,0*2E
!AIVDM,1,1,,B,1ENKIm?000G8ht0JJesh83HV0>`<,0*15
!AIVDM,1,1,,B,ENkb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP000,2*64
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13P;T0@0007JuOd0eEJ3NR8V0>`<,0*31
!AIVDM,1,1,,A,13aGDj@P00PFC6FMwHJdg?v`R>`<,0*3B
!AIVDM,1,1,,A,B0000003wk?8mP=18D3Q3wv5sP06,0*41
!AIVDM,1,1,,A,19NSE>P01n17VsrEtmeErDfN0>`<,0*16
!AIVDM,1,1,,,33Ii7j0Oj@P7>0tMcHL;>qDV0>`<,0*4C
!ABVDM,1,1,,,33Ii7j0Oj@P7>0tMcHL;>qDV0>`<,0*47
!ABVDM,1,1,,,13P<b9hP3g06urRMdB8;n?vb0>`<,0*19
!AIVDM,1,1,,,33Ii7j0Oj@P7>0tMcHL;>qDV0>`<,0*4C
!AIVDM,1,1,,A,403OvkQuvQc8Do?Uh@Ef=`O02@;t,0*4E
!AIVDM,1,1,,A,33cJJ0000kPEe;pN050sA`t`0>`<,0*7A
!AIVDM,1,1,,A,18Ih8l00007Kfu00gJOUe7Hd0>`<,0*2E
!AIVDM,1,1,,A,1005k5h000PF@G@Mf<8nTq:`0>`<,0*19
1443869280.303634 !AIVDM,1,1,,B,13aDo<0P000F>mpMvwn<bgv`2>`<,0*39
!AIVDM,1,1,,B,139JbdP01oPNh1FN`j1swqVb2>`<,0*09
!AIVDM,1,1,,B,13aFgC@P07PG7e<N51:I>wvV2>`<,0*4A
!AIVDM,1,1,,B,4030p11uvQRl:rPwppIDtpo00@6A,0*00
!AIVDM,1,1,,A,14eH24OP1fJR06pICKVbqwvN2>`<,0*35
!AIVDM,1,1,,A,4020tFAuvQc8DPmQs2NvI4o00H;p,0*1A
!AIVDM,1,1,,A,4020tFAuvQc8DPmQs2NvI4o00H;p,0*1A
!AIVDM,1,1,,B,H3nVan105DhTpD0000000000000,2*23
!AIVDM,1,1,,B,H3aJHh0A8TD4<Q@000000000000,2*17
!AIVDM,1,1,,A,1340EMPP00PD?B4Me3=N4?v`R>`<,0*30
!AIVDM,1,1,,A,13aC2H@0000FandMvF3;j8``2>`<,0*66
!AIVDM,1,1,,A,23aDoR@P00PERjTMaaH74Ov`R>`<,0*39
!AIVDM,1,1,,B,15MeF10000re;I<GA@IWGrrb0>`<,0*08
!AIVDM,1,1,,B,15MeF10000re;I<GA@IWGrrb0>`<,0*08
!AIVDM,1,1,,B,23aDov0P00PECwhMaUGt:gvVR>`<,0*36
!AIVDM,1,1,,B,34eGvFP01lrRR0RI@=<QNhvP2>`<,0*14
1443869280.314632 !AIVDM,2,1,0,A,53c8MT02>1>10PMV220e84I@<62222222222221:B0u==6QT0B0CU5iDT8:0,0*67
!AIVDM,2,2,0,A,QC:H8888880,2*44
!AIVDM,1,1,,B,15Mo67PP0BJAA=P>g<Q3QOv`0>`<,0*0A
!AIVDM,1,1,,B,15Mo67PP0BJAA=P>g<Q3QOv`0>`<,0*0A
!AIVDM,1,1,,B,13VuoM0000NqHpr@6bl62h0T0>`<,0*71
!ABVDM,1,1,,,33P>20@00G06uWdMQltRWQTb0>`<,0*73
!AIVDM,1,1,,A,14a@JP5PB6wsC``M1I@4`Cb`0>`<,0*7C
!AIVDM,1,1,,A,15NA7D0P00o?u`DK>lPP0?v`2>`<,0*6F
!AIVDM,1,1,,B,E>kb9Ma89h:9V@9Q@@@@@@@@@@@;W@2v=hvOP00003vP100,2*64
!AIVDM,1,1,,B,133qdMgP000D=0JME1p;sOvb2>`<,0*42
!AIVDM,4,1,4,A,4020tgiuvQc8CPvQIdO>O5G008;AG6Ov:EIV8Dnq6i5A>QPVR:EKk@H9=Bk7:cA6,0*4D
!AIVDM,4,2,4,A,2m3<@gc4VT`iBDA`CEGh8FjdM:7@DSS@TRP`A@;@4W5>0b1J0>lAA6L4`1T@==c2,0*70
!AIVDM,4,3,4,A,59?VKA166M2bEQ@d84Abp<Hl:pkBd0@R68C8M=hn@8`Q84@b96FmPK46;T8`9S7o,0*58
!AIVDM,4,4,4,A,SP>RrEpC40@0=rVV2@d000,0*64
!AIVDM,1,1,,B,13P;w<0P1304nE>MLLOjO?vV0>`<,0*1E
!AIVDM,1,1,,B,13P;w<0P1304nE>MLLOjO?vV0>`<,0*1E
1443869280.325713 !AIVDM,1,1,,A,18J21F00017JrG40cssG<ILb0>`<,0*40
!AIVDM,1,1,,A,403OKEQuvQc8Dr?WEhBS?V702H;u,0*30
!AIVDM,1,1,,B,13aGtf0P00PG::4MlTj@0?v`2>`<,0*46
!AIVDM,1,1,,1,D02E35QsDg6D000000000000001aiF3,0*6C
!AIVDM,1,1,,B,377nQFPOhJ8:OGR<hOM2l2bT0>`<,0*54
!AIVDM,1,1,,A,13ci@q?P000e0eTI?9rSjwv`0>`<,0*13
!AIVDM,1,1,,A,404759QuvQc8DavCGPCn<U700@;s,0*09
!AIVDM,1,1,,A,13aKW68P0<PHW;nNIl?85gv`2>`<,0*69
!AIVDM,1,1,,A,404759QuvQc8DavCGPCn<U700@;s,0*09
!AIVDM,1,1,,A,B08cb=h00:2fNAS<1d8000N021Mk,0*30
!AIVDM,1,1,,A,403OvwQuvQc8DqmMGHAHF?7020S:,0*01
!AIVDM,1,1,,B,13aDqR001EPFEjtMf19bC`F`R>`<,0*6C
!AIVDM,1,1,,B,13aGt<PP00PDQI:Me>9h0?v`2>`<,0*71
1443869280.336697 !AIVDM,1,1,,A,15N5qWPP02J`2?:Fm1R1Ggv`2>`<,0*7F
!AIVDM,1,1,,B,15N:hL0P00JWoSrFlcc8Fgv`2>`<,0*37
!AIVDM,1,1,,A,15N4SLQ01`JVVKVFi2ga=GBT0>`<,0*05
!AIVDM,1,1,,B,15N:hL0P00JWoSrFlcc8Fgv`2>`<,0*37
!AIVDM,1,1,,B,13ULTP001AJVt5HFjH8Qu1V`0>`<,0*72
!AIVDM,1,1,,B,34eHNpUP00o<EoDL=>i;oOvb2>`<,0*70
!AIVDM,1,1,,B,13aDqo@P00PKq3HN5mLCagv`2>`<,0*44
!AIVDM,1,1,,B,403OvkAuvQc8Do?6DDEa1Nw02<2j,0*60
!AIVDM,1,1,,B,4020tmAuvQc8DPw=A8NuR57005HP,0*13
!AIVDM,1,1,,A,403OvkQuvQc8Do?Uh@Ef=`O02@;t,0*4E
!AIVDM,1,1,,A,139h;EPP00PV:PLL56W;fgv`2>`<,0*4F
!AIVDM,1,1,,B,D>jQM@B<HN01p4f01rTf00lHv00,2*23
!AIVDM,1,1,,A,18L2Sr00007JWcn0gRLdo7Pb0>`<,0*42
!AIVDM,1,1,,A,139cPN?P00PWwdbNHbRdT?vT2>`<,0*32
!AIVDM,1,1,,B,4020tmAuvQc8DPw=A8NuR57005HP,0*13
!AIVDM,1,1,,B,23K=r4500001>I4MLa3:naPb0>`<,0*55
1443869280.347828 !AIVDM,1,1,,B,13@nm670000eU;tPu9KrlW2`0>`<,0*04
!AIVDM,1,1,,A,34eGvFP01lJRR3jI@=WQM@vV2>`<,0*52
!AIVDM,1,1,,A,402OrHQuvQc8DQE<GFHA5:W008<0,0*35
!AIVDM,1,1,,1,13aC2H@0000FandMvF3;j8``2>`<,0*16
!AIVDM,1,1,,,33P>20@00G06uWdMQltRWQTb0>`<,0*78
!AIVDM,1,1,,A,13aDqRPP00PD>iLMdr>nNwv`R>`<,0*39
!AIVDM,1,1,,B,13oE6P0PB?0hfL`QwpDQ<0fR0>`<,0*4D
!AIVDM,1,1,,A,15MeF10000re;I<GA@IWGrrb0>`<,0*0B
!AIVDM,1,1,,B,140Uts@P170HKO8Ma?NTf?vO0>`<,0*2B
!AIVDM,1,1,,B,23GRSf0P000:OorKuDTPa?v`0>`<,0*58
!AIVDM,1,1,,A,B3aPO3P0?@5kS77Qi6EU?waUkP06,0*57
1443869280.358832 !AIVDM,1,1,,A,13aOAC@P00PCRsJMcqVv4?v`R>`<,0*32
!AIVDM,1,1,,B,13mWPm0P000KK0>QLAm2igvV0>`<,0*01
!AIVDM,1,1,,1,13aENA0P00PG49RN19<GcOv`2>`<,0*00
!AIVDM,1,1,,A,402HWHQuvQc8COHwo<O72aQ008<0,0*31
!AIVDM,1,1,,A,133t8ePP000F<e2Mw=Voq?vV0>`<,0*21
!AIVDM,1,1,,B,13P;sLhtQs1d;r>Ebf@p9VL`0>`<,0*0F
!AIVDM,1,1,,A,15NDh5U00VK@VUn:@Rq0TPJb0>`<,0*07
!AIVDM,1,1,,A,16KJd=0000b0EFNDFe8tw`6b0>`<,0*5C
!AIVDM,1,1,,A,16KJd=0000b0EFNDFe8tw`6b0>`<,0*5C
!AIVDM,1,1,,B,23c2?850001PnhtOn3Gk>S8b0>`<,0*3F
!AIVDM,1,1,,B,13aDrDg0030@uE2MKvdi:WLb0>`<,0*7E
!AIVDM,1,1,,A,13aEOb@P00PEww0MwUUI<gvV2>`<,0*40
!AIVDM,1,1,,A,402E3MAuvQc8CPBlpPMgVN7005HP,0*56
1443869280.369841 !AIVDM,2,1,6,A,58L9AV02AGbcUKWOON0l4E9<f0hu@62222222217O@jID4m60H@CU5iD,0*5C
!AIVDM,2,2,6,A,T88888888888880,2*4E
!AIVDM,1,1,,B,13P7R@0P00PJu?`HbOL8ogvT0>`<,0*6B
!AIVDM,1,1,,B,33aFfN@P1oPDORhMdhOq=?v`2>`<,0*3E
!AIVDM,1,1,,B,13Unt000001dVOdEc9eVtbb`0>`<,0*1A
!AIVDM,1,1,,A,19NS1w00000D4:pMEwQQm`PV0>`<,0*59
!AIVDM,1,1,,A,233wAR5000P18hjMLsfTMqLb0>`<,0*2E
!AIVDM,1,1,,B,601uEO0nHr820480J00000000000,0*75
!AIVDM,1,1,,A,133in:7P000=KvLMD;Rt0OvJ2>`<,0*36
!AIVDM,1,1,,B,23?ul800008:M6h<i`Wjl2@R0>`<,0*3D
!AIVDM,1,1,,B,13:QvJ001H0:odHMPlNAT1@L0>`<,0*05
!AIVDM,1,1,,A,1349Ud00000=`gnMPe<Q8ADJ0>`<,0*4C
!AIVDM,1,1,,A,13P;N@@00C0=OLDMO`q8hWbL0>`<,0*60
!AIVDM,1,1,,A,13P:LS300u09HgDMaMRFuE@L0>`<,0*6E
!AIVDM,2,1,4,A,5342PT000000u90r22118uHT@E:222222222220`0p72240Ht1kRAEEl3klU,0*1C
!AIVDM,2,2,4,A,88888888880,2*20
!AIVDM,1,1,,A,33UktV1001P<2jDMK4LSc1TN0>`<,0*7D
!AIVDM,1,1,,B,13bf=p00000GF0BN17=lopPV2>`<,0*7D
1443869280.380923 !AIVDM,1,1,,B,H3aDqg0P4ppF380000000000000,2*46
!AIVDM,1,1,,B,H3aDqg4UB1I0000@2lpli0103220,0*6F
!AIVDM,1,1,,B,39TH1810000;uirMJB>niQ@RP>`<,0*53
!AIVDM,1,1,,B,B34:rpP008390m7D><d03w`UoP06,0*0A
!AIVDM,1,1,,A,601uEOE8u1HR0480J00000000000,0*3B
!AIVDM,1,1,,A,64Sl5R00OEGr06P0B0,4*53
!AIVDM,1,1,,A,B33jqnP00839A`WD=CKQ3wa5oP06,0*0C
!AIVDM,1,1,,A,13P=nn@P@2P8t?FMW:k7li>`2>`<,0*39
!AIVDM,1,1,,A,402<HTiuvQc8C1Qj?NR=CUQ000S:,0*19
!AIVDM,1,1,,A,403Ovl1uvQc8DoCklLEpHUg02D2@,0*24
!AIVDM,1,1,,B,13GRG9?P000DGHVMDOg00?v`0>`<,0*54
!AIVDM,1,1,,A,13:oU>00000D6g@MCUq000d`2>`<,0*31
!AIVDM,1,1,,B,13aGD90000PCrwLMDfdWtl6V2>`<,0*52
!AIVDM,1,1,,A,133fUQPP040D;48ME0r1hgvb0>`<,0*00
!AIVDM,1,1,,B,133maoPP00PCl4bMEFTch?vb2>`<,0*34
!AIVDM,1,1,,A,133v0`PP00PD2`LME0KA<?vV2>`<,0*7A
!AIVDM,2,1,2,A,53c8MT02>1>10PMV220e84I@<62222222222221:B0u==6QT0B0CU5iDT8:0,0*65
!AIVDM,2,2,2,A,QC:H8888880,2*46
!AIVDM,1,1,,B,133qdMgP000D=0JME1p;sOvb2>`<,0*42
!AIVDM,1,1,,A,19NS1w00000D4:pMEwQQm`PV0>`<,0*59
!AIVDM,1,1,,B,23c2?850001PnhtOn3Gk>S8b0>`<,0*3F
!AIVDM,1,1,,A,23c7O4000j0Ed3PN065;0Hjb0>`<,0*44
!AIVDM,1,1,,A,404SGRiuvQc8D`:p>D<gNno008;r,0*41
!AIVDM,1,1,,A,B3aB9dP0=p5wO0WR3jv8Owb5oP06,0*7D
!AIVDM,1,1,,B,23GRDGgP00P:lHnKtnh@0?v`2>`<,0*15
!AIVDM,1,1,,B,13Jgt6001h0fjm4Ho6qQ;12b0>`<,0*4D
!AIVDM,1,1,,B,13fQ;O?000OIFEHO@fA006Nb0>`<,0*46
!AIVDM,1,1,,B,13aDoKPP0bPFFMdMukj75Ov`2>`<,0*3F
!AIVDM,1,1,,A,B3aC2jP0:860mGWR;Fiv?waWCP06,0*6F
!AIVDM,1,1,,A,13aC2`PP00PHCrpMg>?tWwv`2>`<,0*34
!AIVDM,1,1,,A,36KVn@hOk0b0:94DCag8G6vR0>`<,0*37
!AIVDM,1,1,,A,36KVn@hOk0b0:94DCag8G6vR0>`<,0*37
1443869280.391998 !AIVDM,1,1,,A,402E3MQuvQc8CPCgs2Md@WG00D?7,0*30
!AIVDM,1,1,,A,14eG>EPP00rQrSlICm=paOvT0>`<,0*60
!AIVDM,1,1,,A,33aDoFEP00PEQ42MaaUengvFR>`<,0*09
!AIVDM,1,1,,A,15Mo67PP0BJAA=P>g<Q3QOv`0>`<,0*09
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,14eH24OP1fJQwqjICKiroOvj2>`<,0*02
!AIVDM,1,1,,B,14eG>EPP00rQrSlICm=cQ?vn0>`<,0*0A
!AIVDM,1,1,,B,34eGvFP01jJRR<LI@>hiC@vr2>`<,0*50
!AIVDM,1,1,,B,4h3OwjQuvQRlNrT5IPIDdW700L0G,0*53
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,14eH24OP1gJQwdhICKsbp?w62>`<,0*2F
!AIVDM,1,1,,B,14eGvFP01kJRRAjI@?OQChw82>`<,0*75
!AIVDM,1,1,,B,ENk`sVVRV5h94c@1T@61@HRa@@@=As;K;AI1P00003vP000,2*72
1443869280.403359 !AIVDM,1,1,,B,139deF0P00P`aV<NFjv7s?v`R>`<,0*4B
!AIVDM,1,1,,B,13aPQ6P02JOi?cLP49db07vV0>`<,0*71
!AIVDM,1,1,,B,403OK@iuvQc8DrR1DHFCLa702H<1,0*37
!AIVDM,2,1,6,B,537bwN02>P8H?@hs800a9>0<4pU<0000000000160210D6Q`DA2T86Cjh0000000,0*26
!AIVDM,2,2,6,B,0000001,2*20
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,A,16K2HI@000awCjpDB<;b>aRb0>`<,0*38
!AIVDM,1,1,,A,13aGE?hP00PEOBPMamOP0?v`2>`<,0*1F
!AIVDM,1,1,,A,402OrHiuvQc8DQGiUDH0QfW000S:,0*6E
!AIVDM,1,1,,A,13bhub001a0q5?jOC6B9@WFT05HPSSW>`<,0*24
!AIVDM,1,1,,B,16KPduh01=awO8TDC2:Vf5BT0>`<,0*07
!AIVDM,1,1,,B,16KPduh01=awO8TDC2:Vf5BT0>`<,0*07
!AIVDM,1,1,,A,13avKB70000HjNdNKQu0cF>b0>`<,0*3F
!AIVDM,1,1,,A,139LWP0000PV?pVNbju@0Fd`0>`<,0*1A
1443869280.414419 !AIVDM,1,1,,A,13aKUQhP00PCgB4McVGMtgv`0>`<,0*15
!AIVDM,1,1,,A,402M45iuvQc8C0dST0TPK@700<1a,0*48
!AIVDM,1,1,,1,402FhNiuvQc8D0`q2`IK7so00<2a,0*11
!AIVDM,1,1,,A,17775V000uW?Pdt1Vt0Q8Q2D0>`<,0*11
!AIVDM,1,1,,A,403OK@iuvQc8DrR1DHFCLa702H<1,0*34
!AIVDM,1,1,,A,16K2HI@000awCjpDB<;b>aRb0>`<,0*38
!AIVDM,1,1,,A,36KVn@hOk0b0:94DCag8G6vR0>`<,0*37
!AIVDM,1,1,,B,16KPduh01=awO8TDC2:Vf5BT0>`<,0*07
!AIVDM,1,1,,B,16K8DU@000:1I=:DGT19L4:b2>`<,0*5A
!AIVDM,1,1,,B,B52P6K@00=l0AcVivQ0=gwb5oP06,0*25
!AIVDM,1,1,,A,14eGvFP01kJRRILI@@RQBA1L2>`<,0*20
!AIVDM,1,1,,B,16K8DU@000:1I=:DGT19L4:b2>`<,0*5A
!AIVDM,1,1,,A,139L@s001s02S?dN`d76FE6`0>`<,0*66
!AIVDM,1,1,,B,13aL<vwP00PFGDHMw40i6gv`2>`<,0*7A
!AIVDM,1,1,,B,83aGG6@j2d<dd=ttehI0N?`50000,0*54
!AIVDM,1,1,,A,13uhJf7P00PkJk4QI8d@0?vV2>`<,0*27
!AIVDM,1,1,,A,13ulop7000PkeN8QLWVM?i``0>`<,0*58
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,14eH24OP1eJR5QdICE5c1OwH2>`<,0*50
!AIVDM,1,1,,A,35Mt>?POh1JdbHhG@EILLHtb0>`<,0*35
!AIVDM,1,1,,A,35Mt>?POh1JdbHhG@EILLHtb0>`<,0*35
!AIVDM,1,1,,A,139L@s001s02S?dN`d76FE6`0>`<,0*66
!AIVDM,1,1,,A,139L@s001s02S?dN`d76FE6`0>`<,0*66
1443869280.425555 !AIVDM,1,1,,B,34eGw0m000rQfk2ICClsfGgL2>`<,0*0A
!AIVDM,1,1,,B,14eG>EPP00rQrT6ICm?:1?wR0>`<,0*51
!AIVDM,1,1,,B,15A3at002F2LoVHIA:L:K`Jb0>`<,0*28
!AIVDM,1,1,,B,13aDq=0P00PBG9DMfe@Tewv`R>`<,0*68
!AIVDM,1,1,,B,4h3OwjQuvQRgjrT5IPIDdW700@MM,0*07
!AIVDM,1,1,,B,403Ovl1uvQc8DoCklLEpHUg02D2@,0*27
!AIVDM,1,1,,A,177dIp0012dPN6wbwiGhgP`b0<0lCgw>`<,0*75
!AIVDM,1,1,,A,13eO6<022<7<dFt1kfCLDItB2>`<,0*0D
!AIVDM,1,1,,B,13u=gCP001PpFA4QItbMtpl`0>`<,0*20
!AIVDM,1,1,,B,13:Wu>?P002G@C>CmSnP0?v`0>`<,0*2E
!AIVDM,1,1,,A,13P7MahOhNP83i<N9gJ=sbl`0>`<,0*48
!AIVDM,1,1,,B,139qE0?P00PeVO`N`q3>4?v`2>`<,0*26
!AIVDM,1,1,,A,13aC2`PP00PHCrpMg>?tWwv`2>`<,0*34
1443869280.436932 !AIVDM,1,1,,B,13P<Fm0P00P6PFVMGgSd;?vb2>`<,0*3C
!AIVDM,1,1,,B,13P<Fm0P00P6PFVMGgSd;?vb2>`<,0*3C
!AIVDM,1,1,,B,13aBN`PP1?PBiQ2Mf1QSngvNR>`<,0*25
!AIVDM,1,1,,B,13aGvAh0010Hr94NKH<n4A4b0>`<,0*06
